Dependency resolution statistics
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-core-api::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-inmemory-datastore"
    org.opendaylight.controller:sal-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:sal-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-common-impl"
    org.opendaylight.controller:sal-dom-broker-config::CodeComponent -> "org.opendaylight.controller:sal-broker-impl"
    org.opendaylight.controller:sal-dom-broker-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-dom-broker-config::CodeComponent -> "org.opendaylight.controller:sal-dom-config"
    org.opendaylight.controller:sal-dom-config::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-dom-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-dom-config::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:sal-dom-config::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-core-spi::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-dummy-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:sal-dummy-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-distributed-datastore"
    org.opendaylight.controller:sal-dummy-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-akka-raft"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-dom-config"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:sal-inmemory-datastore::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-dom-config"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-akka-raft"
    org.opendaylight.controller:sal-remoterpc-connector::CodeComponent -> "org.opendaylight.controller:sal-common-impl"
    org.opendaylight.controller:sal-schema-service::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller.samples:clustering-it::CodeComponent -> "org.opendaylight.controller.samples:sal-samples"
    org.opendaylight.controller.samples:clustering-it-provider::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller.samples:clustering-it-provider::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller.samples:clustering-it-provider::CodeComponent -> "org.opendaylight.controller:sal-distributed-datastore"
    org.opendaylight.controller.samples:clustering-it-provider::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller.samples:sal-samples::CodeComponent -> "org.opendaylight.controller:sal-parent"
    org.opendaylight.controller.samples:sample-toaster-consumer::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller.samples:sample-toaster-consumer::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller.samples:sample-toaster-provider::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller.samples:sample-toaster-provider::CodeComponent -> "org.opendaylight.controller:sal-binding-broker-impl"
    org.opendaylight.controller.samples:sample-toaster-provider::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DatastoreAbstractWriter.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.listener"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.simpletx"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/DsbenchmarkProvider.java -> "org.opendaylight.dsbenchmark.txchain"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListener.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListener.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListener.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListener.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListenerProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListenerProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/listener/DsbenchmarkListenerProvider.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaDelete.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaDelete.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaDelete.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaRead.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaRead.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaRead.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxBaWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomDelete.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomDelete.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomDelete.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomRead.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomRead.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomRead.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/simpletx/SimpletxDomWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaDelete.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaRead.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.dsbenchmark"
