Dependency resolution statistics
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidWebStatFilterConfiguration.java -> "com.alibaba.druid.spring.boot.autoconfigure.properties"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidWebStatFilterConfiguration.java -> "com.alibaba.druid.support.http"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/config/ConfigFilter.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/config/ConfigTools.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/config/ConfigTools.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/encoding/EncodingConvertFilter.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/Filter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChain.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterChainImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterEventAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterEventAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterEventAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterEventAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterEventAdapter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/FilterManager.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/FilterManager.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/FilterManager.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/FilterManager.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/filter/logging/LogFilter.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/filter/logging/LogFilterMBean.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.support.json"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/filter/stat/StatFilter.java -> "com.alibaba.druid.support.profile"
    src/main/java/com/alibaba/druid/mock/handler/MockExecuteHandler.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.dialect.mysql.ast.statement"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.dialect.mysql.parser"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/mock/handler/MySqlMockExecuteHandlerImpl.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/mock/MockConnection.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/mock/MockDriver.java -> "com.alibaba.druid.mock.handler"
    src/main/java/com/alibaba/druid/mock/MockDriver.java -> "com.alibaba.druid.mock.handler"
    src/main/java/com/alibaba/druid/mock/MockDriver.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/mock/MockDriver.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/mock/MockPreparedStatement.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/mock/MockResultSet.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/mock/MockResultSetMetaData.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/mock/MockStatement.java -> "com.alibaba.druid.util.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidAbstractDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidConnectionHolder.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.mock"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.proxy"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.wall"
    src/main/java/com/alibaba/druid/pool/DruidDataSource.java -> "com.alibaba.druid.wall"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceC3P0Adapter.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceFactory.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceFactory.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLogger.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLoggerAdapter.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLoggerImpl.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLoggerImpl.java -> "com.alibaba.druid.support.json"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLoggerImpl.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatLoggerImpl.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatValue.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatValue.java -> "com.alibaba.druid.support.monitor.annotation"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatValue.java -> "com.alibaba.druid.support.monitor.annotation"
    src/main/java/com/alibaba/druid/pool/DruidDataSourceStatValue.java -> "com.alibaba.druid.support.monitor.annotation"
    src/main/java/com/alibaba/druid/pool/DruidPooledCallableStatement.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.pool"
