Dependency resolution statistics
    deps/libff/libff/ff-video-decoder.c -> "ff-frame.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-packet-queue.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-timer.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-compat.h"
    deps/lzma/common/mythread.h -> "sysdefs.h"
    deps/lzma/common/tuklib_common.h -> "tuklib_config.h"
    deps/lzma/common/tuklib_cpucores.c -> "tuklib_cpucores.h"
    deps/lzma/common/tuklib_cpucores.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_exit.c -> "tuklib_common.h"
    deps/lzma/common/tuklib_exit.c -> "tuklib_gettext.h"
    deps/lzma/common/tuklib_exit.c -> "tuklib_progname.h"
    deps/lzma/common/tuklib_exit.c -> "tuklib_exit.h"
    deps/lzma/common/tuklib_exit.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_gettext.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_integer.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_mbstr.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_mbstr_fw.c -> "tuklib_mbstr.h"
    deps/lzma/common/tuklib_mbstr_width.c -> "tuklib_mbstr.h"
    deps/lzma/common/tuklib_open_stdxxx.c -> "tuklib_open_stdxxx.h"
    deps/lzma/common/tuklib_open_stdxxx.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_physmem.c -> "tuklib_physmem.h"
    deps/lzma/common/tuklib_physmem.h -> "tuklib_common.h"
    deps/lzma/common/tuklib_progname.c -> "tuklib_progname.h"
    deps/lzma/common/tuklib_progname.h -> "tuklib_common.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/vli.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/filter.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/bcj.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/delta.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/lzma.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/container.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/stream_flags.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/block.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/index_hash.h"
    deps/lzma/liblzma/api/lzma.h -> "lzma/hardware.h"
    deps/lzma/liblzma/check/check.h -> "common.h"
    deps/lzma/liblzma/check/crc32_fast.c -> "crc_macros.h"
    deps/lzma/liblzma/check/crc32_table.c -> "common.h"
    deps/lzma/liblzma/check/crc32_tablegen.c -> "../../common/tuklib_integer.h"
    deps/lzma/liblzma/check/crc64_fast.c -> "crc_macros.h"
    deps/lzma/liblzma/check/crc64_table.c -> "common.h"
    deps/lzma/liblzma/check/crc64_tablegen.c -> "../../common/tuklib_integer.h"
    deps/lzma/liblzma/common/alone_decoder.c -> "alone_decoder.h"
    deps/lzma/liblzma/common/alone_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/common/alone_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/common/alone_decoder.h -> "common.h"
    deps/lzma/liblzma/common/alone_encoder.c -> "common.h"
    deps/lzma/liblzma/common/alone_encoder.c -> "lzma_encoder.h"
    deps/lzma/liblzma/common/auto_decoder.c -> "stream_decoder.h"
    deps/lzma/liblzma/common/auto_decoder.c -> "alone_decoder.h"
    deps/lzma/liblzma/common/block_buffer_decoder.c -> "block_decoder.h"
    deps/lzma/liblzma/common/block_buffer_encoder.c -> "block_encoder.h"
    deps/lzma/liblzma/common/block_buffer_encoder.c -> "filter_encoder.h"
    deps/lzma/liblzma/common/block_buffer_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/common/block_decoder.c -> "block_decoder.h"
    deps/lzma/liblzma/common/block_decoder.c -> "filter_decoder.h"
    deps/lzma/liblzma/common/block_decoder.h -> "common.h"
    deps/lzma/liblzma/common/block_encoder.c -> "block_encoder.h"
    deps/lzma/liblzma/common/block_encoder.c -> "filter_encoder.h"
    deps/lzma/liblzma/common/block_encoder.h -> "common.h"
    deps/lzma/liblzma/common/block_header_decoder.c -> "common.h"
    deps/lzma/liblzma/common/block_header_encoder.c -> "common.h"
    deps/lzma/liblzma/common/block_util.c -> "common.h"
    deps/lzma/liblzma/common/common.c -> "common.h"
    deps/lzma/liblzma/common/common.h -> "sysdefs.h"
    deps/lzma/liblzma/common/common.h -> "mythread.h"
    deps/lzma/liblzma/common/common.h -> "tuklib_integer.h"
    deps/lzma/liblzma/common/easy_buffer_encoder.c -> "easy_preset.h"
    deps/lzma/liblzma/common/easy_decoder_memusage.c -> "easy_preset.h"
    deps/lzma/liblzma/common/easy_encoder.c -> "easy_preset.h"
    deps/lzma/liblzma/common/easy_encoder.c -> "stream_encoder.h"
    deps/lzma/liblzma/common/easy_encoder_memusage.c -> "easy_preset.h"
    deps/lzma/liblzma/common/easy_preset.c -> "easy_preset.h"
    deps/lzma/liblzma/common/easy_preset.h -> "common.h"
    deps/lzma/liblzma/common/filter_buffer_decoder.c -> "filter_decoder.h"
    deps/lzma/liblzma/common/filter_buffer_encoder.c -> "filter_encoder.h"
    deps/lzma/liblzma/common/filter_common.c -> "filter_common.h"
    deps/lzma/liblzma/common/filter_common.h -> "common.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "filter_decoder.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "filter_common.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "lzma2_decoder.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "simple_decoder.h"
    deps/lzma/liblzma/common/filter_decoder.c -> "delta_decoder.h"
    deps/lzma/liblzma/common/filter_decoder.h -> "common.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "filter_encoder.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "filter_common.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "lzma_encoder.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "simple_encoder.h"
    deps/lzma/liblzma/common/filter_encoder.c -> "delta_encoder.h"
    deps/lzma/liblzma/common/filter_encoder.h -> "common.h"
    deps/lzma/liblzma/common/filter_flags_decoder.c -> "filter_decoder.h"
    deps/lzma/liblzma/common/filter_flags_encoder.c -> "filter_encoder.h"
    deps/lzma/liblzma/common/hardware_physmem.c -> "common.h"
    deps/lzma/liblzma/common/hardware_physmem.c -> "tuklib_physmem.h"
    deps/lzma/liblzma/common/index.c -> "stream_flags_common.h"
    deps/lzma/liblzma/common/index.h -> "common.h"
    deps/lzma/liblzma/common/index_encoder.c -> "index_encoder.h"
    deps/lzma/liblzma/common/index_encoder.h -> "common.h"
    deps/lzma/liblzma/common/index_hash.c -> "common.h"
    deps/lzma/liblzma/common/stream_buffer_decoder.c -> "stream_decoder.h"
    deps/lzma/liblzma/common/stream_decoder.c -> "stream_decoder.h"
    deps/lzma/liblzma/common/stream_decoder.c -> "block_decoder.h"
    deps/lzma/liblzma/common/stream_decoder.h -> "common.h"
    deps/lzma/liblzma/common/stream_encoder.c -> "stream_encoder.h"
    deps/lzma/liblzma/common/stream_encoder.c -> "block_encoder.h"
    deps/lzma/liblzma/common/stream_encoder.c -> "index_encoder.h"
    deps/lzma/liblzma/common/stream_encoder.h -> "common.h"
    deps/lzma/liblzma/common/stream_flags_common.c -> "stream_flags_common.h"
    deps/lzma/liblzma/common/stream_flags_common.h -> "common.h"
    deps/lzma/liblzma/common/stream_flags_decoder.c -> "stream_flags_common.h"
    deps/lzma/liblzma/common/stream_flags_encoder.c -> "stream_flags_common.h"
    deps/lzma/liblzma/common/vli_decoder.c -> "common.h"
    deps/lzma/liblzma/common/vli_encoder.c -> "common.h"
    deps/lzma/liblzma/common/vli_size.c -> "common.h"
    deps/lzma/liblzma/delta/delta_common.c -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_common.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_common.h -> "common.h"
    deps/lzma/liblzma/delta/delta_decoder.c -> "delta_decoder.h"
    deps/lzma/liblzma/delta/delta_decoder.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_decoder.h -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_encoder.c -> "delta_encoder.h"
    deps/lzma/liblzma/delta/delta_encoder.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_encoder.h -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_private.h -> "delta_common.h"
    deps/lzma/liblzma/lz/lz_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lz/lz_decoder.h -> "common.h"
    deps/lzma/liblzma/lz/lz_encoder.c -> "lz_encoder.h"
    deps/lzma/liblzma/lz/lz_encoder.c -> "lz_encoder_hash.h"
    deps/lzma/liblzma/lz/lz_encoder.h -> "common.h"
    deps/lzma/liblzma/lz/lz_encoder_mf.c -> "lz_encoder.h"
    deps/lzma/liblzma/lz/lz_encoder_mf.c -> "lz_encoder_hash.h"
    deps/lzma/liblzma/lzma/fastpos_table.c -> "common.h"
    deps/lzma/liblzma/lzma/fastpos_table.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/fastpos_tablegen.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lzma2_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lz_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lzma_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_common.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_common.h -> "range_common.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lzma_common.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "range_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma_encoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_fast.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_normal.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_normal.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma_encoder_presets.c -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lz_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "range_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lzma_common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lzma_encoder.h"
    deps/lzma/liblzma/rangecoder/price_table.c -> "range_encoder.h"
    deps/lzma/liblzma/rangecoder/price_tablegen.c -> "range_common.h"
    deps/lzma/liblzma/rangecoder/price_tablegen.c -> "price.h"
    deps/lzma/liblzma/rangecoder/range_decoder.h -> "range_common.h"
    deps/lzma/liblzma/rangecoder/range_encoder.h -> "range_common.h"
    deps/lzma/liblzma/rangecoder/range_encoder.h -> "price.h"
    deps/lzma/liblzma/simple/arm.c -> "simple_private.h"
    deps/lzma/liblzma/simple/armthumb.c -> "simple_private.h"
    deps/lzma/liblzma/simple/ia64.c -> "simple_private.h"
    deps/lzma/liblzma/simple/powerpc.c -> "simple_private.h"
    deps/lzma/liblzma/simple/simple_coder.c -> "simple_private.h"
    deps/lzma/liblzma/simple/simple_coder.h -> "common.h"
    deps/lzma/liblzma/simple/simple_decoder.c -> "simple_decoder.h"
    deps/lzma/liblzma/simple/simple_decoder.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/simple_encoder.c -> "simple_encoder.h"
    deps/lzma/liblzma/simple/simple_encoder.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/simple_private.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/sparc.c -> "simple_private.h"
    deps/lzma/liblzma/simple/x86.c -> "simple_private.h"
    deps/media-playback/media-playback/decode.c -> "decode.h"
    deps/media-playback/media-playback/decode.c -> "media.h"
    deps/media-playback/media-playback/decode.h -> "util/circlebuf.h"
    deps/media-playback/media-playback/decode.h -> "util/threading.h"
    deps/media-playback/media-playback/media.c -> "obs.h"
    deps/media-playback/media-playback/media.c -> "util/platform.h"
    deps/media-playback/media-playback/media.c -> "media.h"
    deps/media-playback/media-playback/media.c -> "closest-format.h"
    deps/media-playback/media-playback/media.h -> "obs.h"
    deps/media-playback/media-playback/media.h -> "decode.h"
    deps/media-playback/media-playback/media.h -> "util/threading.h"
    deps/w32-pthreads/attr.c -> "pthread.h"
    deps/w32-pthreads/attr.c -> "implement.h"
    deps/w32-pthreads/attr.c -> "pthread_attr_init.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_destroy.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getdetachstate.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setdetachstate.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getstackaddr.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setstackaddr.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getstacksize.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setstacksize.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getscope.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setscope.c"
    deps/w32-pthreads/autostatic.c -> "pthread.h"
    deps/w32-pthreads/autostatic.c -> "implement.h"
    deps/w32-pthreads/barrier.c -> "pthread.h"
    deps/w32-pthreads/barrier.c -> "implement.h"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_init.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_destroy.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_wait.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_init.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_destroy.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_getpshared.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_setpshared.c"
    deps/w32-pthreads/cancel.c -> "pthread.h"
    deps/w32-pthreads/cancel.c -> "implement.h"
    deps/w32-pthreads/cancel.c -> "pthread_setcancelstate.c"
    deps/w32-pthreads/cancel.c -> "pthread_setcanceltype.c"
    deps/w32-pthreads/cancel.c -> "pthread_testcancel.c"
    deps/w32-pthreads/cancel.c -> "pthread_cancel.c"
    deps/w32-pthreads/cleanup.c -> "pthread.h"
    deps/w32-pthreads/cleanup.c -> "implement.h"
    deps/w32-pthreads/condvar.c -> "pthread.h"
    deps/w32-pthreads/condvar.c -> "implement.h"
    deps/w32-pthreads/condvar.c -> "ptw32_cond_check_need_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_destroy.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_getpshared.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_setpshared.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_destroy.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_wait.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_signal.c"
    deps/w32-pthreads/create.c -> "pthread.h"
    deps/w32-pthreads/create.c -> "implement.h"
    deps/w32-pthreads/dll.c -> "pthread.h"
    deps/w32-pthreads/dll.c -> "implement.h"
    deps/w32-pthreads/errno.c -> "pthread.h"
    deps/w32-pthreads/errno.c -> "implement.h"
    deps/w32-pthreads/exit.c -> "pthread.h"
    deps/w32-pthreads/exit.c -> "implement.h"
    deps/w32-pthreads/exit.c -> "pthread_exit.c"
    deps/w32-pthreads/fork.c -> "pthread.h"
    deps/w32-pthreads/fork.c -> "implement.h"
    deps/w32-pthreads/global.c -> "pthread.h"
    deps/w32-pthreads/global.c -> "implement.h"
    deps/w32-pthreads/implement.h -> "semaphore.h"
    deps/w32-pthreads/implement.h -> "sched.h"
    deps/w32-pthreads/misc.c -> "pthread.h"
    deps/w32-pthreads/misc.c -> "implement.h"
    deps/w32-pthreads/misc.c -> "pthread_kill.c"
    deps/w32-pthreads/misc.c -> "pthread_once.c"
    deps/w32-pthreads/misc.c -> "pthread_self.c"
    deps/w32-pthreads/misc.c -> "pthread_equal.c"
    deps/w32-pthreads/misc.c -> "pthread_setconcurrency.c"
    deps/w32-pthreads/misc.c -> "pthread_getconcurrency.c"
    deps/w32-pthreads/misc.c -> "ptw32_new.c"
    deps/w32-pthreads/misc.c -> "ptw32_calloc.c"
    deps/w32-pthreads/misc.c -> "ptw32_reuse.c"
    deps/w32-pthreads/misc.c -> "w32_CancelableWait.c"
    deps/w32-pthreads/mutex.c -> "pthread.h"
    deps/w32-pthreads/mutex.c -> "implement.h"
    deps/w32-pthreads/mutex.c -> "ptw32_mutex_check_need_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_destroy.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_destroy.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_getpshared.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_setpshared.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_settype.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_gettype.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_setrobust.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_getrobust.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_lock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_timedlock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_unlock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_trylock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_consistent.c"
    deps/w32-pthreads/nonportable.c -> "pthread.h"
    deps/w32-pthreads/nonportable.c -> "implement.h"
    deps/w32-pthreads/nonportable.c -> "pthread_mutexattr_setkind_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_mutexattr_getkind_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_getw32threadhandle_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_getunique_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_delay_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_num_processors_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_win32_attach_detach_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_timechange_handler_np.c"
    deps/w32-pthreads/private.c -> "pthread.h"
    deps/w32-pthreads/private.c -> "implement.h"
    deps/w32-pthreads/private.c -> "ptw32_MCS_lock.c"
    deps/w32-pthreads/private.c -> "ptw32_is_attr.c"
    deps/w32-pthreads/private.c -> "ptw32_processInitialize.c"
    deps/w32-pthreads/private.c -> "ptw32_processTerminate.c"
    deps/w32-pthreads/private.c -> "ptw32_threadStart.c"
    deps/w32-pthreads/private.c -> "ptw32_threadDestroy.c"
    deps/w32-pthreads/private.c -> "ptw32_tkAssocCreate.c"
    deps/w32-pthreads/private.c -> "ptw32_tkAssocDestroy.c"
    deps/w32-pthreads/private.c -> "ptw32_callUserDestroyRoutines.c"
    deps/w32-pthreads/private.c -> "ptw32_semwait.c"
    deps/w32-pthreads/private.c -> "ptw32_relmillisecs.c"
    deps/w32-pthreads/private.c -> "ptw32_throw.c"
    deps/w32-pthreads/private.c -> "ptw32_getprocessors.c"
    deps/w32-pthreads/pthread.c -> "pthread.h"
    deps/w32-pthreads/pthread.c -> "implement.h"
    deps/w32-pthreads/pthread.c -> "private.c"
    deps/w32-pthreads/pthread.c -> "attr.c"
    deps/w32-pthreads/pthread.c -> "barrier.c"
    deps/w32-pthreads/pthread.c -> "cancel.c"
    deps/w32-pthreads/pthread.c -> "cleanup.c"
    deps/w32-pthreads/pthread.c -> "condvar.c"
    deps/w32-pthreads/pthread.c -> "create.c"
    deps/w32-pthreads/pthread.c -> "dll.c"
    deps/w32-pthreads/pthread.c -> "autostatic.c"
    deps/w32-pthreads/pthread.c -> "errno.c"
    deps/w32-pthreads/pthread.c -> "exit.c"
    deps/w32-pthreads/pthread.c -> "fork.c"
