Dependency resolution statistics
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.events"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/AvatarImageView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AvatarImageView.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/components/AvatarImageView.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/components/AvatarImageView.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/components/AvatarImageView.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/BubbleDrawableBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/camera/CameraView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/camera/CameraView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/camera/CameraView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/camera/CameraView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/camera/CameraView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/camera/QuickAttachmentDrawer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/CircleColorImageView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ComposeText.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ComposeText.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ComposeText.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/ComposeText.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ContactFilterToolbar.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ContactFilterToolbar.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ContactFilterToolbar.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/CustomDefaultPreference.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/CustomDefaultPreference.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/CustomDefaultPreference.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/DeliveryStatusView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms.events"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/DocumentView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/emoji/EmojiDrawer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiEditText.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiEditText.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/emoji/EmojiEditText.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiPages.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiPageView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.components.emoji.parsing"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.components.emoji.parsing"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.components.emoji.parsing"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.components.emoji.parsing"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiProvider.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiSpan.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiTextView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiTextView.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/emoji/EmojiTextView.java -> "org.thoughtcrime.securesms.components.emoji.parsing"
    src/org/thoughtcrime/securesms/components/emoji/EmojiTextView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiTextView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/EmojiToggle.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiToggle.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/emoji/EmojiView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/EmojiView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/parsing/EmojiPageBitmap.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/emoji/parsing/EmojiPageBitmap.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/parsing/EmojiPageBitmap.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/parsing/EmojiPageBitmap.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/parsing/EmojiPageBitmap.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/emoji/RecentEmojiPageModel.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/emoji/RecentEmojiPageModel.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ExpirationTimerView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/FromTextView.java -> "org.thoughtcrime.securesms.util.spans"
    src/org/thoughtcrime/securesms/components/HidingLinearLayout.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/HourglassView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/identity/UntrustedSendDialog.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/identity/UntrustedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UntrustedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UntrustedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedBannerView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedBannerView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedBannerView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedBannerView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedSendDialog.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/identity/UnverifiedSendDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/ImageDivet.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/InputAwareLayout.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/InputAwareLayout.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/components/InputPanel.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/components/KeyboardAwareLinearLayout.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/KeyboardAwareLinearLayout.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/KeyboardAwareLinearLayout.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/location/SignalMapView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/location/SignalMapView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/location/SignalMapView.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/components/location/SignalMapView.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/components/location/SignalPlace.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/MicrophoneRecorderView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/MicrophoneRecorderView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/multiwaveview/MultiWaveView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/PushRecipientsPanel.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/RatingManager.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/RatingManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/RecentPhotoViewRail.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/RecentPhotoViewRail.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/RecentPhotoViewRail.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/components/RecentPhotoViewRail.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/RecyclerViewFastScroller.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/RecyclerViewFastScroller.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/RecyclerViewFastScroller.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/DefaultSmsReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/DefaultSmsReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/DefaultSmsReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/DozeReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/DozeReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/ExpiredBuildReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/ExpiredBuildReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/InviteReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/InviteReminder.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/reminder/InviteReminder.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/reminder/OutdatedBuildReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/OutdatedBuildReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/PushRegistrationReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/PushRegistrationReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/PushRegistrationReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/PushRegistrationReminder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/reminder/ReminderView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/ReminderView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/ShareReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/ShareReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/ShareReminder.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/reminder/ShareReminder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/reminder/SystemSmsImportReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/SystemSmsImportReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/SystemSmsImportReminder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/reminder/SystemSmsImportReminder.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/components/reminder/SystemSmsImportReminder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/RemovableEditableMediaView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SendButton.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SendButton.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SendButton.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SendButton.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SendButton.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ShapeScrim.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/SquareFrameLayout.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentBitmapDecoder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentBitmapDecoder.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentBitmapDecoder.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentRegionDecoder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentRegionDecoder.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/subsampling/AttachmentRegionDecoder.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/components/SwitchPreferenceCompat.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ThreadPhotoRailView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ThumbnailView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms"
