Dependency resolution statistics
    cinder/api/views/manageable_snapshots.py -> "cinder.api"
    cinder/api/views/manageable_volumes.py -> "cinder.api"
    cinder/api/views/qos_specs.py -> "cinder.api"
    cinder/api/views/scheduler_stats.py -> "cinder.api"
    cinder/api/views/snapshots.py -> "cinder.api"
    cinder/api/views/transfers.py -> "cinder.api"
    cinder/api/views/types.py -> "cinder.api"
    cinder/backup/__init__.py -> "cinder.common"
    cinder/backup/api.py -> "cinder.volume"
    cinder/backup/api.py -> "cinder.backup"
    cinder/backup/api.py -> "cinder.db"
    cinder/backup/api.py -> "cinder.objects"
    cinder/backup/chunkeddriver.py -> "cinder.backup"
    cinder/backup/chunkeddriver.py -> "cinder.objects"
    cinder/backup/chunkeddriver.py -> "cinder.volume"
    cinder/backup/driver.py -> "cinder.db"
    cinder/backup/drivers/ceph.py -> "cinder.backup"
    cinder/backup/drivers/glusterfs.py -> "cinder.backup.drivers"
    cinder/backup/drivers/google.py -> "cinder.backup"
    cinder/backup/drivers/nfs.py -> "cinder.backup.drivers"
    cinder/backup/drivers/posix.py -> "cinder.backup"
    cinder/backup/drivers/swift.py -> "cinder.backup"
    cinder/backup/drivers/tsm.py -> "cinder.backup"
    cinder/backup/manager.py -> "cinder.backup"
    cinder/backup/manager.py -> "cinder.objects"
    cinder/backup/manager.py -> "cinder.volume"
    cinder/cmd/all.py -> "cinder.cmd"
    cinder/cmd/all.py -> "cinder.common"
    cinder/cmd/all.py -> "cinder.db"
    cinder/cmd/api.py -> "cinder.common"
    cinder/cmd/backup.py -> "cinder.common"
    cinder/cmd/manage.py -> "cinder.common"
    cinder/cmd/manage.py -> "cinder.db"
    cinder/cmd/manage.py -> "cinder.db.sqlalchemy"
    cinder/cmd/manage.py -> "cinder.volume"
    cinder/cmd/scheduler.py -> "cinder.common"
    cinder/cmd/volume.py -> "cinder.common"
    cinder/cmd/volume.py -> "cinder.db"
    cinder/compute/nova.py -> "cinder.db"
    cinder/consistencygroup/__init__.py -> "cinder.common"
    cinder/consistencygroup/api.py -> "cinder.db"
    cinder/consistencygroup/api.py -> "cinder.objects"
    cinder/consistencygroup/api.py -> "cinder.scheduler"
    cinder/consistencygroup/api.py -> "cinder.volume"
    cinder/db/api.py -> "cinder.api"
    cinder/db/api.py -> "cinder.common"
    cinder/db/migration.py -> "cinder.db.sqlalchemy"
    cinder/db/sqlalchemy/api.py -> "cinder.api"
    cinder/db/sqlalchemy/api.py -> "cinder.common"
    cinder/db/sqlalchemy/api.py -> "cinder.db.sqlalchemy"
    cinder/db/sqlalchemy/api.py -> "cinder.objects"
    cinder/db/sqlalchemy/migrate_repo/manage.py -> "cinder.db.sqlalchemy"
    cinder/image/image_utils.py -> "cinder.volume"
    cinder/interface/backup_chunked_driver.py -> "cinder.interface"
    cinder/interface/backup_driver.py -> "cinder.interface"
    cinder/interface/backup_verify_driver.py -> "cinder.interface"
    cinder/interface/fczm_driver.py -> "cinder.interface"
    cinder/interface/volume_consistencygroup_driver.py -> "cinder.interface"
    cinder/interface/volume_driver.py -> "cinder.interface"
    cinder/interface/volume_management_driver.py -> "cinder.interface"
    cinder/interface/volume_snapshot_driver.py -> "cinder.interface"
    cinder/interface/volume_snapshotmanagement_driver.py -> "cinder.interface"
    cinder/keymgr/barbican.py -> "cinder.keymgr"
    cinder/keymgr/conf_key_mgr.py -> "cinder.keymgr"
    cinder/keymgr/not_implemented_key_mgr.py -> "cinder.keymgr"
    cinder/manager.py -> "cinder.db"
    cinder/manager.py -> "cinder.scheduler"
    cinder/message/api.py -> "cinder.db"
    cinder/message/api.py -> "cinder.message"
    cinder/objects/backup.py -> "cinder.objects"
    cinder/objects/cgsnapshot.py -> "cinder.objects"
    cinder/objects/consistencygroup.py -> "cinder.objects"
    cinder/objects/qos_specs.py -> "cinder.objects"
    cinder/objects/service.py -> "cinder.objects"
    cinder/objects/snapshot.py -> "cinder.objects"
    cinder/objects/volume.py -> "cinder.objects"
    cinder/objects/volume_attachment.py -> "cinder.objects"
    cinder/objects/volume_type.py -> "cinder.objects"
    cinder/objects/volume_type.py -> "cinder.volume"
    cinder/opts.py -> "cinder.compute"
    cinder/opts.py -> "cinder.keymgr"
    cinder/opts.py -> "cinder.api"
    cinder/opts.py -> "cinder.api.middleware"
    cinder/opts.py -> "cinder.api.views"
    cinder/opts.py -> "cinder.backup"
    cinder/opts.py -> "cinder.backup.drivers"
    cinder/opts.py -> "cinder.cmd"
    cinder/opts.py -> "cinder.common"
    cinder/opts.py -> "cinder.db"
    cinder/opts.py -> "cinder.image"
    cinder/opts.py -> "cinder.message"
    cinder/opts.py -> "cinder.scheduler"
    cinder/opts.py -> "cinder.scheduler.weights"
    cinder/opts.py -> "cinder.transfer"
    cinder/opts.py -> "cinder.volume"
    cinder/opts.py -> "cinder.volume.drivers"
    cinder/opts.py -> "cinder.volume.drivers.cloudbyte"
    cinder/opts.py -> "cinder.volume.drivers.coprhd"
    cinder/opts.py -> "cinder.volume.drivers.dell"
    cinder/opts.py -> "cinder.volume.drivers.disco"
    cinder/opts.py -> "cinder.volume.drivers.dothill"
    cinder/opts.py -> "cinder.volume.drivers.emc"
    cinder/opts.py -> "cinder.volume.drivers.emc.vnx"
    cinder/opts.py -> "cinder.volume.drivers.falconstor"
    cinder/opts.py -> "cinder.volume.drivers.fujitsu"
    cinder/opts.py -> "cinder.volume.drivers.fusionstorage"
    cinder/opts.py -> "cinder.volume.drivers.hitachi"
    cinder/opts.py -> "cinder.volume.drivers.hpe"
    cinder/opts.py -> "cinder.volume.drivers.huawei"
    cinder/opts.py -> "cinder.volume.drivers.ibm"
    cinder/opts.py -> "cinder.volume.drivers.ibm.storwize_svc"
    cinder/opts.py -> "cinder.volume.drivers.infortrend.eonstor_ds_cli"
    cinder/opts.py -> "cinder.volume.drivers.kaminario"
    cinder/opts.py -> "cinder.volume.drivers.lenovo"
    cinder/opts.py -> "cinder.volume.drivers.netapp"
    cinder/opts.py -> "cinder.volume.drivers.nexenta"
    cinder/opts.py -> "cinder.volume.drivers.prophetstor"
    cinder/opts.py -> "cinder.volume.drivers.san.hp"
    cinder/opts.py -> "cinder.volume.drivers.san"
    cinder/opts.py -> "cinder.volume.drivers.synology"
    cinder/opts.py -> "cinder.volume.drivers.violin"
    cinder/opts.py -> "cinder.volume.drivers.vmware"
    cinder/opts.py -> "cinder.volume.drivers.windows"
    cinder/opts.py -> "cinder.volume.drivers.zfssa"
    cinder/opts.py -> "cinder.volume.drivers.zte"
    cinder/opts.py -> "cinder.wsgi"
    cinder/opts.py -> "cinder.zonemanager.drivers.brocade"
    cinder/opts.py -> "cinder.zonemanager.drivers.cisco"
    cinder/opts.py -> "cinder.zonemanager"
    cinder/replication/api.py -> "cinder.db"
    cinder/replication/api.py -> "cinder.volume"
    cinder/rpc.py -> "cinder.objects"
    cinder/scheduler/base_filter.py -> "cinder.scheduler"
    cinder/scheduler/base_weight.py -> "cinder.scheduler"
    cinder/scheduler/driver.py -> "cinder.volume"
    cinder/scheduler/filter_scheduler.py -> "cinder.scheduler"
    cinder/scheduler/filter_scheduler.py -> "cinder.volume"
    cinder/scheduler/filters/__init__.py -> "cinder.scheduler"
    cinder/scheduler/filters/affinity_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/affinity_filter.py -> "cinder.volume"
    cinder/scheduler/filters/availability_zone_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/capabilities_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/capabilities_filter.py -> "cinder.scheduler.filters"
    cinder/scheduler/filters/capacity_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/driver_filter.py -> "cinder.scheduler.evaluator"
    cinder/scheduler/filters/driver_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/ignore_attempted_hosts_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/instance_locality_filter.py -> "cinder.compute"
    cinder/scheduler/filters/instance_locality_filter.py -> "cinder.scheduler"
    cinder/scheduler/filters/instance_locality_filter.py -> "cinder.volume"
    cinder/scheduler/filters/json_filter.py -> "cinder.scheduler"
    cinder/scheduler/flows/create_volume.py -> "cinder.message"
    cinder/scheduler/flows/create_volume.py -> "cinder.volume.flows"
    cinder/scheduler/host_manager.py -> "cinder.scheduler"
    cinder/scheduler/host_manager.py -> "cinder.volume"
    cinder/scheduler/manager.py -> "cinder.scheduler.flows"
    cinder/scheduler/manager.py -> "cinder.scheduler"
    cinder/scheduler/manager.py -> "cinder.volume"
    cinder/scheduler/weights/__init__.py -> "cinder.scheduler"
    cinder/scheduler/weights/capacity.py -> "cinder.scheduler"
    cinder/scheduler/weights/chance.py -> "cinder.scheduler"
    cinder/scheduler/weights/goodness.py -> "cinder.scheduler.evaluator"
    cinder/scheduler/weights/goodness.py -> "cinder.scheduler"
    cinder/scheduler/weights/volume_number.py -> "cinder.scheduler"
    cinder/service.py -> "cinder.objects"
    cinder/transfer/api.py -> "cinder.db"
    cinder/transfer/api.py -> "cinder.volume"
    cinder/volume/__init__.py -> "cinder.common"
    cinder/volume/api.py -> "cinder.api"
    cinder/volume/api.py -> "cinder.db"
    cinder/volume/api.py -> "cinder.image"
    cinder/volume/api.py -> "cinder.objects"
    cinder/volume/api.py -> "cinder.scheduler"
    cinder/volume/api.py -> "cinder.volume.flows.api"
    cinder/volume/api.py -> "cinder.volume"
    cinder/volume/driver.py -> "cinder.image"
    cinder/volume/driver.py -> "cinder.objects"
    cinder/volume/driver.py -> "cinder.volume"
    cinder/volume/drivers/block_device.py -> "cinder.image"
    cinder/volume/drivers/block_device.py -> "cinder.volume"
    cinder/volume/drivers/blockbridge.py -> "cinder.volume"
    cinder/volume/drivers/cloudbyte/cloudbyte.py -> "cinder.volume.drivers.cloudbyte"
    cinder/volume/drivers/cloudbyte/cloudbyte.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/cloudbyte/cloudbyte.py -> "cinder.volume"
    cinder/volume/drivers/coho.py -> "cinder.volume.drivers"
    cinder/volume/drivers/coprhd/common.py -> "cinder.objects"
    cinder/volume/drivers/coprhd/common.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/common.py -> "cinder.volume"
    cinder/volume/drivers/coprhd/fc.py -> "cinder.volume"
    cinder/volume/drivers/coprhd/fc.py -> "cinder.volume.drivers.coprhd"
    cinder/volume/drivers/coprhd/fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/coprhd/helpers/authentication.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/consistencygroup.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/exportgroup.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/host.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/project.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/snapshot.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/tag.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/tenant.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/virtualarray.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/virtualpool.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/helpers/volume.py -> "cinder.volume.drivers.coprhd.helpers"
    cinder/volume/drivers/coprhd/iscsi.py -> "cinder.volume"
    cinder/volume/drivers/coprhd/iscsi.py -> "cinder.volume.drivers.coprhd"
    cinder/volume/drivers/coprhd/scaleio.py -> "cinder.volume"
    cinder/volume/drivers/coprhd/scaleio.py -> "cinder.volume.drivers.coprhd"
    cinder/volume/drivers/datera.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/datera.py -> "cinder.volume"
    cinder/volume/drivers/dell/dell_storagecenter_common.py -> "cinder.objects"
    cinder/volume/drivers/dell/dell_storagecenter_common.py -> "cinder.volume"
    cinder/volume/drivers/dell/dell_storagecenter_common.py -> "cinder.volume.drivers.dell"
    cinder/volume/drivers/dell/dell_storagecenter_fc.py -> "cinder.volume"
    cinder/volume/drivers/dell/dell_storagecenter_fc.py -> "cinder.volume.drivers.dell"
    cinder/volume/drivers/dell/dell_storagecenter_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/dell/dell_storagecenter_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/dell/dell_storagecenter_iscsi.py -> "cinder.volume.drivers.dell"
    cinder/volume/drivers/disco/disco.py -> "cinder.db.sqlalchemy"
    cinder/volume/drivers/disco/disco.py -> "cinder.image"
    cinder/volume/drivers/disco/disco.py -> "cinder.volume"
    cinder/volume/drivers/dothill/dothill_common.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/dothill/dothill_fc.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/dothill/dothill_fc.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/dothill/dothill_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/dothill/dothill_iscsi.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/dothill/dothill_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/drbdmanagedrv.py -> "cinder.volume"
    cinder/volume/drivers/emc/emc_vmax_common.py -> "cinder.objects"
    cinder/volume/drivers/emc/emc_vmax_common.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_common.py -> "cinder.volume"
    cinder/volume/drivers/emc/emc_vmax_fast.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_fc.py -> "cinder.volume"
    cinder/volume/drivers/emc/emc_vmax_fc.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/emc/emc_vmax_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/emc/emc_vmax_iscsi.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_masking.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_provision.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_provision_v3.py -> "cinder.volume.drivers.emc"
    cinder/volume/drivers/emc/emc_vmax_utils.py -> "cinder.volume"
    cinder/volume/drivers/emc/scaleio.py -> "cinder.image"
    cinder/volume/drivers/emc/scaleio.py -> "cinder.volume"
    cinder/volume/drivers/emc/scaleio.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/emc/vnx/adapter.py -> "cinder.objects"
    cinder/volume/drivers/emc/vnx/adapter.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/adapter.py -> "cinder.zonemanager"
    cinder/volume/drivers/emc/vnx/client.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/common.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/common.py -> "cinder.volume"
    cinder/volume/drivers/emc/vnx/driver.py -> "cinder.volume"
    cinder/volume/drivers/emc/vnx/driver.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/driver.py -> "cinder.zonemanager"
    cinder/volume/drivers/emc/vnx/taskflows.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/utils.py -> "cinder.volume.drivers.emc.vnx"
    cinder/volume/drivers/emc/vnx/utils.py -> "cinder.volume"
    cinder/volume/drivers/emc/xtremio.py -> "cinder.objects"
    cinder/volume/drivers/emc/xtremio.py -> "cinder.volume"
    cinder/volume/drivers/emc/xtremio.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/emc/xtremio.py -> "cinder.zonemanager"
    cinder/volume/drivers/eqlx.py -> "cinder.volume.drivers"
    cinder/volume/drivers/falconstor/fc.py -> "cinder.volume.drivers.falconstor"
    cinder/volume/drivers/falconstor/fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/falconstor/fss_common.py -> "cinder.image"
    cinder/volume/drivers/falconstor/fss_common.py -> "cinder.volume.drivers.falconstor"
    cinder/volume/drivers/falconstor/fss_common.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/falconstor/iscsi.py -> "cinder.volume.drivers.falconstor"
    cinder/volume/drivers/fujitsu/eternus_dx_fc.py -> "cinder.volume"
    cinder/volume/drivers/fujitsu/eternus_dx_fc.py -> "cinder.volume.drivers.fujitsu"
    cinder/volume/drivers/fujitsu/eternus_dx_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/fujitsu/eternus_dx_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/fujitsu/eternus_dx_iscsi.py -> "cinder.volume.drivers.fujitsu"
    cinder/volume/drivers/fusionstorage/dsware.py -> "cinder.image"
    cinder/volume/drivers/fusionstorage/dsware.py -> "cinder.volume"
    cinder/volume/drivers/fusionstorage/dsware.py -> "cinder.volume.drivers.fusionstorage"
    cinder/volume/drivers/glusterfs.py -> "cinder.image"
    cinder/volume/drivers/glusterfs.py -> "cinder.volume"
    cinder/volume/drivers/glusterfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/hgst.py -> "cinder.image"
    cinder/volume/drivers/hgst.py -> "cinder.volume"
    cinder/volume/drivers/hitachi/hbsd_common.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hbsd_common.py -> "cinder.volume"
    cinder/volume/drivers/hitachi/hbsd_fc.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hbsd_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/hitachi/hbsd_horcm.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hbsd_iscsi.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hbsd_snm2.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hnas_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/hitachi/hnas_iscsi.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hnas_nfs.py -> "cinder.image"
    cinder/volume/drivers/hitachi/hnas_nfs.py -> "cinder.volume.drivers.hitachi"
    cinder/volume/drivers/hitachi/hnas_nfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/hitachi/hnas_nfs.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_3par_common.py -> "cinder.objects"
    cinder/volume/drivers/hpe/hpe_3par_common.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_3par_fc.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_3par_fc.py -> "cinder.volume.drivers.hpe"
    cinder/volume/drivers/hpe/hpe_3par_fc.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/hpe/hpe_3par_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/hpe/hpe_3par_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_3par_iscsi.py -> "cinder.volume.drivers.hpe"
    cinder/volume/drivers/hpe/hpe_3par_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/hpe/hpe_lefthand_iscsi.py -> "cinder.objects"
    cinder/volume/drivers/hpe/hpe_lefthand_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_lefthand_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/hpe/hpe_xp_fc.py -> "cinder.volume"
    cinder/volume/drivers/hpe/hpe_xp_fc.py -> "cinder.volume.drivers.hpe"
    cinder/volume/drivers/hpe/hpe_xp_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/huawei/fc_zone_helper.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/huawei_conf.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/huawei_driver.py -> "cinder.volume"
    cinder/volume/drivers/huawei/huawei_driver.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/huawei_driver.py -> "cinder.zonemanager"
    cinder/volume/drivers/huawei/huawei_utils.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/hypermetro.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/replication.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/rest_client.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/smartx.py -> "cinder.volume.drivers.huawei"
    cinder/volume/drivers/huawei/smartx.py -> "cinder.volume"
    cinder/volume/drivers/ibm/flashsystem_common.py -> "cinder.volume"
    cinder/volume/drivers/ibm/flashsystem_common.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/ibm/flashsystem_fc.py -> "cinder.volume.drivers.ibm"
    cinder/volume/drivers/ibm/flashsystem_fc.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/ibm/flashsystem_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/ibm/flashsystem_iscsi.py -> "cinder.volume.drivers.ibm"
    cinder/volume/drivers/ibm/flashsystem_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/ibm/gpfs.py -> "cinder.image"
    cinder/volume/drivers/ibm/gpfs.py -> "cinder.objects"
    cinder/volume/drivers/ibm/gpfs.py -> "cinder.volume"
    cinder/volume/drivers/ibm/gpfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/ibm/gpfs.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/ibm/storwize_svc/replication.py -> "cinder.volume"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_common.py -> "cinder.objects"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_common.py -> "cinder.volume"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_common.py -> "cinder.volume.drivers.ibm.storwize_svc"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_common.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_fc.py -> "cinder.volume.drivers.ibm.storwize_svc"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/ibm/storwize_svc/storwize_svc_iscsi.py -> "cinder.volume.drivers.ibm.storwize_svc"
    cinder/volume/drivers/ibm/xiv_ds8k.py -> "cinder.volume"
    cinder/volume/drivers/ibm/xiv_ds8k.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/infortrend/eonstor_ds_cli/common_cli.py -> "cinder.volume.drivers.infortrend.eonstor_ds_cli"
    cinder/volume/drivers/infortrend/eonstor_ds_cli/common_cli.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/infortrend/eonstor_ds_cli/common_cli.py -> "cinder.volume"
    cinder/volume/drivers/infortrend/eonstor_ds_cli/common_cli.py -> "cinder.zonemanager"
    cinder/volume/drivers/infortrend/infortrend_fc_cli.py -> "cinder.volume"
    cinder/volume/drivers/infortrend/infortrend_fc_cli.py -> "cinder.volume.drivers.infortrend.eonstor_ds_cli"
    cinder/volume/drivers/infortrend/infortrend_fc_cli.py -> "cinder.zonemanager"
    cinder/volume/drivers/infortrend/infortrend_iscsi_cli.py -> "cinder.volume"
    cinder/volume/drivers/infortrend/infortrend_iscsi_cli.py -> "cinder.volume.drivers.infortrend.eonstor_ds_cli"
    cinder/volume/drivers/kaminario/kaminario_common.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/kaminario/kaminario_common.py -> "cinder.volume"
    cinder/volume/drivers/kaminario/kaminario_fc.py -> "cinder.volume.drivers.kaminario"
    cinder/volume/drivers/kaminario/kaminario_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/kaminario/kaminario_iscsi.py -> "cinder.volume.drivers.kaminario"
