Dependency resolution statistics
    src/mongo/bson/bsonelement.h -> "mongo/platform/decimal128.h"
    src/mongo/bson/bsonelement.h -> "mongo/platform/strnlen.h"
    src/mongo/bson/bsonmisc.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bsonmisc.h -> "mongo/bson/bsonelement.h"
    src/mongo/bson/bsonmisc.h -> "mongo/bson/bsonobj.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/base/data_range.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/bson/bson_validate.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/util/allocator.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/util/hex.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/util/log.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/bsonobj.cpp -> "mongo/util/stringutils.h"
    src/mongo/bson/bsonobj.h -> "mongo/base/data_type.h"
    src/mongo/bson/bsonobj.h -> "mongo/base/disallow_copying.h"
    src/mongo/bson/bsonobj.h -> "mongo/base/string_data.h"
    src/mongo/bson/bsonobj.h -> "mongo/bson/bsonelement.h"
    src/mongo/bson/bsonobj.h -> "mongo/bson/bsontypes.h"
    src/mongo/bson/bsonobj.h -> "mongo/bson/util/builder.h"
    src/mongo/bson/bsonobj.h -> "mongo/platform/atomic_word.h"
    src/mongo/bson/bsonobj.h -> "mongo/util/bufreader.h"
    src/mongo/bson/bsonobj.h -> "mongo/util/shared_buffer.h"
    src/mongo/bson/bsonobjbuilder.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bsonobjbuilder.cpp -> "mongo/util/log.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/base/data_view.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/base/parse_number.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/bson/bson_field.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/bson/bsonelement.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/bson/bsonmisc.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/bson/bsonobj.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/platform/decimal128.h"
    src/mongo/bson/bsonobjbuilder.h -> "mongo/util/itoa.h"
    src/mongo/bson/bsontypes.cpp -> "mongo/bson/bsontypes.h"
    src/mongo/bson/bsontypes.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bsontypes.h -> "mongo/platform/decimal128.h"
    src/mongo/bson/bsontypes.h -> "mongo/util/assert_util.h"
    src/mongo/bson/json.cpp -> "mongo/base/parse_number.h"
    src/mongo/bson/json.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/json.cpp -> "mongo/platform/decimal128.h"
    src/mongo/bson/json.cpp -> "mongo/platform/strtoll.h"
    src/mongo/bson/json.cpp -> "mongo/util/base64.h"
    src/mongo/bson/json.cpp -> "mongo/util/hex.h"
    src/mongo/bson/json.cpp -> "mongo/util/log.h"
    src/mongo/bson/json.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/json.cpp -> "mongo/util/time_support.h"
    src/mongo/bson/json.h -> "mongo/bson/bsonobj.h"
    src/mongo/bson/json.h -> "mongo/base/status.h"
    src/mongo/bson/mutable/algorithm.h -> "mongo/bson/mutable/const_element.h"
    src/mongo/bson/mutable/algorithm.h -> "mongo/bson/mutable/element.h"
    src/mongo/bson/mutable/algorithm.h -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/mutable/const_element.h -> "mongo/bson/mutable/element.h"
    src/mongo/bson/mutable/const_element.h -> "mongo/bson/mutable/const_element-inl.h"
    src/mongo/bson/mutable/document.cpp -> "mongo/platform/basic.h"
    src/mongo/bson/mutable/document.cpp -> "mongo/bson/inline_decls.h"
    src/mongo/bson/mutable/document.cpp -> "mongo/bson/mutable/damage_vector.h"
    src/mongo/bson/mutable/document.cpp -> "mongo/util/debug_util.h"
    src/mongo/bson/mutable/document.h -> "mongo/base/disallow_copying.h"
    src/mongo/bson/mutable/document.h -> "mongo/base/string_data.h"
    src/mongo/bson/mutable/document.h -> "mongo/bson/mutable/const_element.h"
    src/mongo/bson/mutable/document.h -> "mongo/bson/mutable/damage_vector.h"
    src/mongo/bson/mutable/document.h -> "mongo/bson/mutable/element.h"
    src/mongo/bson/mutable/document.h -> "mongo/db/jsobj.h"
    src/mongo/bson/mutable/document.h -> "mongo/util/safe_num.h"
    src/mongo/bson/mutable/document.h -> "mongo/bson/mutable/document-inl.h"
    src/mongo/bson/mutable/element.cpp -> "mongo/platform/basic.h"
    src/mongo/bson/mutable/element.cpp -> "mongo/bson/mutable/element.h"
    src/mongo/bson/mutable/element.cpp -> "mongo/bson/mutable/algorithm.h"
    src/mongo/bson/mutable/element.h -> "mongo/base/status.h"
    src/mongo/bson/mutable/element.h -> "mongo/base/string_data.h"
    src/mongo/bson/mutable/element.h -> "mongo/db/jsobj.h"
    src/mongo/bson/mutable/element.h -> "mongo/util/safe_num.h"
    src/mongo/bson/mutable/element.h -> "mongo/bson/mutable/element-inl.h"
    src/mongo/bson/mutable/mutable_bson_test_utils.cpp -> "mongo/platform/basic.h"
    src/mongo/bson/mutable/mutable_bson_test_utils.cpp -> "mongo/bson/mutable/mutable_bson_test_utils.h"
    src/mongo/bson/mutable/mutable_bson_test_utils.cpp -> "mongo/bson/bsonobj.h"
    src/mongo/bson/mutable/mutable_bson_test_utils.cpp -> "mongo/bson/mutable/algorithm.h"
    src/mongo/bson/mutable/mutable_bson_test_utils.cpp -> "mongo/bson/mutable/const_element.h"
    src/mongo/bson/oid.cpp -> "mongo/platform/basic.h"
    src/mongo/bson/oid.cpp -> "mongo/base/init.h"
    src/mongo/bson/oid.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/bson/oid.cpp -> "mongo/platform/atomic_word.h"
    src/mongo/bson/oid.cpp -> "mongo/platform/random.h"
    src/mongo/bson/oid.cpp -> "mongo/util/hex.h"
    src/mongo/bson/oid.h -> "mongo/base/data_view.h"
    src/mongo/bson/oid.h -> "mongo/bson/util/builder.h"
    src/mongo/bson/oid.h -> "mongo/util/time_support.h"
    src/mongo/bson/ordering.h -> "mongo/bson/bsonobj.h"
    src/mongo/bson/timestamp.cpp -> "mongo/bson/bsontypes.h"
    src/mongo/bson/timestamp.cpp -> "mongo/util/time_support.h"
    src/mongo/bson/timestamp.h -> "mongo/base/data_view.h"
    src/mongo/bson/timestamp.h -> "mongo/bson/util/builder.h"
    src/mongo/bson/timestamp.h -> "mongo/util/assert_util.h"
    src/mongo/bson/timestamp.h -> "mongo/util/time_support.h"
    src/mongo/bson/util/bson_check.h -> "mongo/base/status.h"
    src/mongo/bson/util/bson_check.h -> "mongo/db/jsobj.h"
    src/mongo/bson/util/bson_check.h -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/util/bson_extract.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/bson/util/bson_extract.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/util/bson_extract.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/util/bson_extract.h -> "mongo/base/status.h"
    src/mongo/bson/util/bson_extract.h -> "mongo/base/string_data.h"
    src/mongo/bson/util/bson_extract.h -> "mongo/bson/bsontypes.h"
    src/mongo/bson/util/bson_extract.h -> "mongo/db/repl/optime.h"
    src/mongo/bson/util/bson_extract.h -> "mongo/stdx/functional.h"
    src/mongo/bson/util/builder.h -> "string.h"
    src/mongo/bson/util/builder.h -> "mongo/base/data_type_endian.h"
    src/mongo/bson/util/builder.h -> "mongo/base/data_view.h"
    src/mongo/bson/util/builder.h -> "mongo/base/string_data.h"
    src/mongo/bson/util/builder.h -> "mongo/bson/inline_decls.h"
    src/mongo/bson/util/builder.h -> "mongo/platform/decimal128.h"
    src/mongo/bson/util/builder.h -> "mongo/util/allocator.h"
    src/mongo/bson/util/builder.h -> "mongo/util/assert_util.h"
    src/mongo/client/authenticate.cpp -> "mongo/platform/basic.h"
    src/mongo/client/authenticate.cpp -> "mongo/client/authenticate.h"
    src/mongo/client/authenticate.cpp -> "mongo/base/status.h"
    src/mongo/client/authenticate.cpp -> "mongo/base/status_with.h"
    src/mongo/client/authenticate.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/client/authenticate.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/authenticate.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/authenticate.cpp -> "mongo/util/net/ssl_manager.h"
    src/mongo/client/authenticate.cpp -> "mongo/util/net/ssl_options.h"
    src/mongo/client/authenticate.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/authenticate.h -> "mongo/base/status_with.h"
    src/mongo/client/authenticate.h -> "mongo/base/string_data.h"
    src/mongo/client/authenticate.h -> "mongo/executor/remote_command_request.h"
    src/mongo/client/authenticate.h -> "mongo/executor/remote_command_response.h"
    src/mongo/client/authenticate.h -> "mongo/stdx/functional.h"
    src/mongo/client/authenticate.h -> "mongo/util/md5.h"
    src/mongo/client/connection_pool.cpp -> "mongo/platform/basic.h"
    src/mongo/client/connection_pool.cpp -> "mongo/client/connpool.h"
    src/mongo/client/connection_pool.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/client/connection_pool.cpp -> "mongo/db/auth/internal_user_auth.h"
    src/mongo/client/connection_pool.cpp -> "mongo/executor/network_connection_hook.h"
    src/mongo/client/connection_pool.cpp -> "mongo/executor/remote_command_request.h"
    src/mongo/client/connection_pool.cpp -> "mongo/executor/remote_command_response.h"
    src/mongo/client/connection_pool.cpp -> "mongo/rpc/reply_interface.h"
    src/mongo/client/connection_pool.cpp -> "mongo/rpc/unique_message.h"
    src/mongo/client/connection_pool.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/connection_pool.h -> "mongo/client/dbclientinterface.h"
    src/mongo/client/connection_pool.h -> "mongo/platform/unordered_map.h"
    src/mongo/client/connection_pool.h -> "mongo/stdx/list.h"
    src/mongo/client/connection_pool.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/connection_pool.h -> "mongo/util/time_support.h"
    src/mongo/client/connection_string.cpp -> "mongo/platform/basic.h"
    src/mongo/client/connection_string.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/connection_string.cpp -> "mongo/base/status_with.h"
    src/mongo/client/connection_string.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/connection_string.h -> "mongo/base/status_with.h"
    src/mongo/client/connection_string.h -> "mongo/base/string_data.h"
    src/mongo/client/connection_string.h -> "mongo/util/assert_util.h"
    src/mongo/client/connection_string.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/platform/basic.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/client/dbclient_rs.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/client/syncclusterconnection.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/stdx/memory.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/connection_string_connect.cpp -> "mongo/util/log.h"
    src/mongo/client/connpool.cpp -> "mongo/platform/basic.h"
    src/mongo/client/connpool.cpp -> "mongo/client/connpool.h"
    src/mongo/client/connpool.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/connpool.cpp -> "mongo/client/global_conn_pool.h"
    src/mongo/client/connpool.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/connpool.cpp -> "mongo/client/syncclusterconnection.h"
    src/mongo/client/connpool.cpp -> "mongo/executor/connection_pool_stats.h"
    src/mongo/client/connpool.cpp -> "mongo/util/exit.h"
    src/mongo/client/connpool.cpp -> "mongo/util/log.h"
    src/mongo/client/connpool.h -> "mongo/client/dbclientinterface.h"
    src/mongo/client/connpool.h -> "mongo/platform/atomic_word.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/platform/basic.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/client/cyrus_sasl_client_session.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/base/init.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/client/native_sasl_client_session.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/util/allocator.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/cyrus_sasl_client_session.cpp -> "mongo/util/signal_handlers_synchronous.h"
    src/mongo/client/cyrus_sasl_client_session.h -> "mongo/client/sasl_client_session.h"
    src/mongo/client/dbclient.cpp -> "mongo/platform/basic.h"
    src/mongo/client/dbclient.cpp -> "mongo/base/status.h"
    src/mongo/client/dbclient.cpp -> "mongo/base/status_with.h"
    src/mongo/client/dbclient.cpp -> "mongo/bson/util/builder.h"
    src/mongo/client/dbclient.cpp -> "mongo/client/authenticate.h"
    src/mongo/client/dbclient.cpp -> "mongo/client/dbclientcursor.h"
    src/mongo/client/dbclient.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/client/dbclient.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/dbclient.cpp -> "mongo/db/auth/internal_user_auth.h"
    src/mongo/client/dbclient.cpp -> "mongo/db/commands.h"
    src/mongo/client/dbclient.cpp -> "mongo/db/namespace_string.h"
    src/mongo/client/dbclient.cpp -> "mongo/db/server_options.h"
    src/mongo/client/dbclient.cpp -> "mongo/db/wire_version.h"
    src/mongo/client/dbclient.cpp -> "mongo/executor/remote_command_request.h"
    src/mongo/client/dbclient.cpp -> "mongo/executor/remote_command_response.h"
    src/mongo/client/dbclient.cpp -> "mongo/rpc/factory.h"
    src/mongo/client/dbclient.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/dbclient.cpp -> "mongo/rpc/metadata.h"
    src/mongo/client/dbclient.cpp -> "mongo/rpc/reply_interface.h"
    src/mongo/client/dbclient.cpp -> "mongo/rpc/request_builder_interface.h"
    src/mongo/client/dbclient.cpp -> "mongo/s/stale_exception.h"
    src/mongo/client/dbclient.cpp -> "mongo/stdx/functional.h"
    src/mongo/client/dbclient.cpp -> "mongo/stdx/memory.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/debug_util.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/log.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/net/sock.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/net/ssl_manager.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/net/ssl_options.h"
    src/mongo/client/dbclient.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/platform/basic.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/dbclient_rs.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/bson/util/builder.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/connpool.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/dbclientcursor.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/global_conn_pool.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/read_preference.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/db/dbmessage.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/db/jsobj.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/rpc/metadata/server_selection_metadata.h"
    src/mongo/client/dbclient_rs.cpp -> "mongo/util/log.h"
    src/mongo/client/dbclient_rs.h -> "mongo/client/dbclientinterface.h"
    src/mongo/client/dbclient_rs.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/platform/basic.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/client/dbclientcursor.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/client/connpool.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/db/dbmessage.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/db/namespace_string.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/rpc/factory.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/rpc/metadata.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/rpc/request_builder_interface.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/s/stale_exception.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/stdx/memory.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/util/debug_util.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/util/exit.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/util/log.h"
    src/mongo/client/dbclientcursor.cpp -> "mongo/util/scopeguard.h"
    src/mongo/client/dbclientcursor.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/dbclientcursor.h -> "mongo/client/dbclientinterface.h"
    src/mongo/client/dbclientcursor.h -> "mongo/db/jsobj.h"
    src/mongo/client/dbclientcursor.h -> "mongo/util/net/message.h"
    src/mongo/client/dbclientinterface.h -> "mongo/base/string_data.h"
    src/mongo/client/dbclientinterface.h -> "mongo/client/connection_string.h"
    src/mongo/client/dbclientinterface.h -> "mongo/client/read_preference.h"
    src/mongo/client/dbclientinterface.h -> "mongo/db/jsobj.h"
    src/mongo/client/dbclientinterface.h -> "mongo/platform/atomic_word.h"
    src/mongo/client/dbclientinterface.h -> "mongo/rpc/protocol.h"
    src/mongo/client/dbclientinterface.h -> "mongo/rpc/metadata.h"
    src/mongo/client/dbclientinterface.h -> "mongo/rpc/unique_message.h"
    src/mongo/client/dbclientinterface.h -> "mongo/stdx/functional.h"
    src/mongo/client/dbclientinterface.h -> "mongo/util/mongoutils/str.h"
    src/mongo/client/dbclientinterface.h -> "mongo/util/net/message.h"
    src/mongo/client/dbclientinterface.h -> "mongo/util/net/message_port.h"
    src/mongo/client/dbclientinterface.h -> "mongo/client/dbclientcursor.h"
    src/mongo/client/dbclientmockcursor.h -> "mongo/client/dbclientcursor.h"
    src/mongo/client/fetcher.cpp -> "mongo/platform/basic.h"
    src/mongo/client/fetcher.cpp -> "mongo/client/fetcher.h"
    src/mongo/client/fetcher.cpp -> "mongo/db/jsobj.h"
    src/mongo/client/fetcher.cpp -> "mongo/db/namespace_string.h"
    src/mongo/client/fetcher.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/fetcher.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/fetcher.cpp -> "mongo/util/log.h"
    src/mongo/client/fetcher.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/fetcher.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/fetcher.h -> "mongo/base/status.h"
    src/mongo/client/fetcher.h -> "mongo/base/status_with.h"
    src/mongo/client/fetcher.h -> "mongo/bson/bsonobj.h"
