Dependency resolution statistics
    app/src/main/java/com/github/pockethub/android/persistence/AccountDataManager.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/persistence/AccountDataManager.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/persistence/OrganizationRepositories.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/PocketHubModule.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/PocketHubModule.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/PocketHubModule.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/PocketHubModule.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/PocketHubModule.java -> "com.github.pockethub.android.sync"
    app/src/main/java/com/github/pockethub/android/sync/SyncAdapter.java -> "com.github.pockethub.android.sync"
    app/src/main/java/com/github/pockethub/android/sync/SyncCampaign.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/sync/SyncCampaign.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/sync/SyncCampaign.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ThrowableLoader.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ThrowableLoader.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/BaseActivity.java -> "com.github.pockethub.android.ui.roboactivities"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/code/RepositoryCodeFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentPreviewPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/CommentPreviewPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/comment/CreateCommentActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/RawCommentFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/RenderedCommentFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/comment/RenderedCommentFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/RenderedCommentFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/comment/RenderedCommentFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/comment/RenderedCommentFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitCompareViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitDiffListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListAdapter.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.ui.ref"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CommitViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/commit/DiffStyler.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/DialogFragment.java -> "com.github.pockethub.android.ui.roboactivities"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/CreateGistActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFileFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFilesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui"
