opensource-angel::SystemLevel (665 files, 55810 LOC)
            com.tencent.angel.ml.matrix.psf.get.base::CodeComponent (6 files, 115 LOC)
            com.tencent.angel.ml.matrix.psf.get.multi::CodeComponent (4 files, 170 LOC)
            com.tencent.angel.ml.matrix.psf.get.single::CodeComponent (4 files, 147 LOC)
            com.tencent.angel.ml.matrix.psf.update.enhance::CodeComponent (5 files, 225 LOC)
            com.tencent.angel.ml.matrix.transport::CodeComponent (22 files, 1309 LOC)
            com.tencent.angel.model.output.format::CodeComponent (5 files, 372 LOC)
            com.tencent.angel.protobuf::CodeComponent (3 files, 424 LOC)
            com.tencent.angel.ps::CodeComponent (5 files, 287 LOC)
            com.tencent.angel.ps.impl::CodeComponent (9 files, 1085 LOC)
            com.tencent.angel.ps.impl.matrix::CodeComponent (15 files, 2684 LOC)
            com.tencent.angel.ps.matrix.transport::CodeComponent (2 files, 517 LOC)
            com.tencent.angel.psagent::CodeComponent (7 files, 1015 LOC)
            com.tencent.angel.psagent.client::CodeComponent (1 files, 261 LOC)
            com.tencent.angel.psagent.clock::CodeComponent (2 files, 184 LOC)
            com.tencent.angel.psagent.consistency::CodeComponent (1 files, 168 LOC)
            com.tencent.angel.psagent.executor::CodeComponent (1 files, 6 LOC)
            com.tencent.angel.psagent.matrix::CodeComponent (6 files, 226 LOC)
            com.tencent.angel.psagent.matrix.cache::CodeComponent (5 files, 238 LOC)
            com.tencent.angel.psagent.matrix.index::CodeComponent (7 files, 445 LOC)
            com.tencent.angel.psagent.matrix.oplog.cache::CodeComponent (19 files, 1449 LOC)
            com.tencent.angel.psagent.matrix.storage::CodeComponent (2 files, 71 LOC)
            com.tencent.angel.psagent.matrix.transport::CodeComponent (10 files, 1607 LOC)
            com.tencent.angel.psagent.matrix.transport.adapter::CodeComponent (15 files, 1614 LOC)
            com.tencent.angel.psagent.task::CodeComponent (1 files, 187 LOC)
            com.tencent.angel.split::CodeComponent (2 files, 177 LOC)
            com.tencent.angel.sync::CodeComponent (2 files, 8 LOC)
            com.tencent.angel.utils::CodeComponent (25 files, 2429 LOC)
            com.tencent.angel.webapp::CodeComponent (3 files, 94 LOC)
            com.tencent.angel.webapp.page::CodeComponent (28 files, 1023 LOC)
            com.tencent.angel.worker::CodeComponent (9 files, 816 LOC)
            com.tencent.angel.worker.storage::CodeComponent (8 files, 796 LOC)
            com.tencent.angel.worker.task::CodeComponent (9 files, 706 LOC)
        com.tencent.angel:angel-ps-mllib::CodeComponent (75 files, 5055 LOC)
            com.tencent.angel.ml.algo::CodeComponent (6 files, 611 LOC)
            com.tencent.angel.ml.algo::CodeComponent (5 files, 772 LOC)
            com.tencent.angel.ml.algo.tree::CodeComponent (6 files, 198 LOC)
            com.tencent.angel.ml.lda.algo::CodeComponent (4 files, 387 LOC)
            com.tencent.angel.ml.lda.algo.structures::CodeComponent (7 files, 800 LOC)
            com.tencent.angel.ml.lda.psf::CodeComponent (6 files, 347 LOC)
            com.tencent.angel.ml.metric::CodeComponent (7 files, 144 LOC)
            com.tencent.angel.ml.objective::CodeComponent (5 files, 271 LOC)
            com.tencent.angel.ml.optimizer.sgd.loss::CodeComponent (7 files, 227 LOC)
            com.tencent.angel.ml.param::CodeComponent (5 files, 178 LOC)
            com.tencent.angel.ml.psf::CodeComponent (4 files, 299 LOC)
            com.tencent.angel.ml.sketchML::CodeComponent (8 files, 288 LOC)
            com.tencent.angel.ml.toolkits.modelconverter::CodeComponent (2 files, 170 LOC)
            com.tencent.angel.ml.utils::CodeComponent (2 files, 308 LOC)
        com.tencent.angel:angel-ps-psf::CodeComponent (89 files, 3054 LOC)
            com.tencent.angel.ml.matrix.psf.aggr::CodeComponent (11 files, 434 LOC)
            com.tencent.angel.ml.matrix.psf.aggr.enhance::CodeComponent (14 files, 541 LOC)
            com.tencent.angel.ml.matrix.psf.aggr.primitive::CodeComponent (1 files, 11 LOC)
            com.tencent.angel.ml.matrix.psf.common::CodeComponent (1 files, 25 LOC)
            com.tencent.angel.ml.matrix.psf.update::CodeComponent (34 files, 904 LOC)
            com.tencent.angel.ml.matrix.psf.update.enhance::CodeComponent (12 files, 847 LOC)
            com.tencent.angel.ml.matrix.psf.update.enhance.map::CodeComponent (5 files, 79 LOC)
            com.tencent.angel.ml.matrix.psf.update.enhance.zip2::CodeComponent (4 files, 60 LOC)
            com.tencent.angel.ml.matrix.psf.update.enhance.zip3::CodeComponent (4 files, 62 LOC)
            com.tencent.angel.ml.matrix.psf.update.primitive::CodeComponent (2 files, 45 LOC)
        com.tencent.angel:angel-ps-tools::CodeComponent (6 files, 1494 LOC)
            com.tencent.angel.tools::CodeComponent (5 files, 1456 LOC)
    com.tencent.angel:spark-on-angel::CodeComponent (10 files, 514 LOC)
        com.tencent.angel:spark-on-angel-mllib::CodeComponent (9 files, 315 LOC)
            com.tencent.angel.spark.ml.psf::CodeComponent (6 files, 156 LOC)
            org.apache.spark.ml.psf::CodeComponent (2 files, 95 LOC)
