Dependency resolution statistics
    neutron/agent/l3/keepalived_state_change.py -> "neutron.conf.agent.l3"
    neutron/agent/l3/l3_agent_extension.py -> "neutron.agent"
    neutron/agent/l3/l3_agent_extension_api.py -> "neutron.agent.linux"
    neutron/agent/l3/l3_agent_extensions_manager.py -> "neutron.agent"
    neutron/agent/l3/l3_agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/l3/legacy_router.py -> "neutron.agent.l3"
    neutron/agent/l3/legacy_router.py -> "neutron.agent.linux"
    neutron/agent/l3/namespace_manager.py -> "neutron.agent.l3"
    neutron/agent/l3/namespace_manager.py -> "neutron.agent.linux"
    neutron/agent/l3/namespaces.py -> "neutron.agent.linux"
    neutron/agent/l3/router_info.py -> "neutron.agent.l3"
    neutron/agent/l3/router_info.py -> "neutron.agent.linux"
    neutron/agent/l3/router_info.py -> "neutron.common"
    neutron/agent/l3/router_info.py -> "neutron.ipam"
    neutron/agent/l3_agent.py -> "neutron.common"
    neutron/agent/l3_agent.py -> "neutron.conf.agent"
    neutron/agent/l3_agent.py -> "neutron.conf.agent.l3"
    neutron/agent/l3_agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/linux/async_process.py -> "neutron.agent.linux"
    neutron/agent/linux/async_process.py -> "neutron.common"
    neutron/agent/linux/bridge_lib.py -> "neutron.agent.linux"
    neutron/agent/linux/daemon.py -> "neutron.common"
    neutron/agent/linux/dhcp.py -> "neutron.agent.common"
    neutron/agent/linux/dhcp.py -> "neutron.agent.linux"
    neutron/agent/linux/dhcp.py -> "neutron.cmd"
    neutron/agent/linux/dhcp.py -> "neutron.common"
    neutron/agent/linux/dhcp.py -> "neutron.ipam"
    neutron/agent/linux/dibbler.py -> "neutron.agent.linux"
    neutron/agent/linux/external_process.py -> "neutron.agent.linux"
    neutron/agent/linux/external_process.py -> "neutron.conf.agent"
    neutron/agent/linux/interface.py -> "neutron.agent.common"
    neutron/agent/linux/interface.py -> "neutron.agent.linux"
    neutron/agent/linux/interface.py -> "neutron.common"
    neutron/agent/linux/ip_conntrack.py -> "neutron.agent.linux"
    neutron/agent/linux/ip_conntrack.py -> "neutron.common"
    neutron/agent/linux/ip_lib.py -> "neutron.agent.common"
    neutron/agent/linux/ip_lib.py -> "neutron.common"
    neutron/agent/linux/ip_lib.py -> "neutron.privileged.agent.linux"
    neutron/agent/linux/ip_link_support.py -> "neutron.agent.linux"
    neutron/agent/linux/ip_monitor.py -> "neutron.agent.linux"
    neutron/agent/linux/ipset_manager.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_firewall.py -> "neutron.agent"
    neutron/agent/linux/iptables_firewall.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_firewall.py -> "neutron.common"
    neutron/agent/linux/iptables_manager.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_manager.py -> "neutron.common"
    neutron/agent/linux/iptables_manager.py -> "neutron.conf.agent"
    neutron/agent/linux/keepalived.py -> "neutron.agent.linux"
    neutron/agent/linux/keepalived.py -> "neutron.common"
    neutron/agent/linux/l3_tc_lib.py -> "neutron.agent.linux"
    neutron/agent/linux/l3_tc_lib.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/__init__.py -> "neutron.agent.linux.openvswitch_firewall"
    neutron/agent/linux/openvswitch_firewall/constants.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.agent"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.agent.linux.openvswitch_firewall"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/agent/linux/openvswitch_firewall/iptables.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/iptables.py -> "neutron.agent.linux"
    neutron/agent/linux/openvswitch_firewall/rules.py -> "neutron.agent"
    neutron/agent/linux/openvswitch_firewall/rules.py -> "neutron.agent.linux.openvswitch_firewall"
    neutron/agent/linux/openvswitch_firewall/rules.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/rules.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/agent/linux/ovsdb_monitor.py -> "neutron.agent.linux"
    neutron/agent/linux/ovsdb_monitor.py -> "neutron.agent.ovsdb"
    neutron/agent/linux/ovsdb_monitor.py -> "neutron.agent.ovsdb.native"
    neutron/agent/linux/ovsdb_monitor.py -> "neutron.common"
    neutron/agent/linux/pd.py -> "neutron.common"
    neutron/agent/linux/pd_driver.py -> "neutron.conf.agent"
    neutron/agent/linux/polling.py -> "neutron.agent.common"
    neutron/agent/linux/polling.py -> "neutron.agent.linux"
    neutron/agent/linux/polling.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/agent/linux/ra.py -> "neutron.agent.linux"
    neutron/agent/linux/ra.py -> "neutron.common"
    neutron/agent/linux/tc_lib.py -> "neutron.agent.linux"
    neutron/agent/linux/utils.py -> "neutron.agent.linux"
    neutron/agent/linux/utils.py -> "neutron.common"
    neutron/agent/linux/utils.py -> "neutron.conf.agent"
    neutron/agent/linux/xenapi_root_helper.py -> "neutron.conf.agent"
    neutron/agent/metadata/agent.py -> "neutron.agent.linux"
    neutron/agent/metadata/agent.py -> "neutron.agent"
    neutron/agent/metadata/agent.py -> "neutron.common"
    neutron/agent/metadata/agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/metadata/driver.py -> "neutron.agent.l3"
    neutron/agent/metadata/driver.py -> "neutron.agent.linux"
    neutron/agent/metadata/driver.py -> "neutron.common"
    neutron/agent/metadata_agent.py -> "neutron.agent.metadata"
    neutron/agent/metadata_agent.py -> "neutron.common"
    neutron/agent/metadata_agent.py -> "neutron.conf.agent"
    neutron/agent/metadata_agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/ovsdb/api.py -> "neutron.conf.agent"
    neutron/agent/ovsdb/impl_idl.py -> "neutron.agent.ovsdb.native"
    neutron/agent/ovsdb/impl_idl.py -> "neutron.conf.agent"
    neutron/agent/ovsdb/impl_vsctl.py -> "neutron.agent.common"
    neutron/agent/ovsdb/impl_vsctl.py -> "neutron.agent.ovsdb"
    neutron/agent/ovsdb/native/commands.py -> "neutron.common"
    neutron/agent/ovsdb/native/connection.py -> "neutron.agent.ovsdb.native"
    neutron/agent/ovsdb/native/helpers.py -> "neutron.agent.common"
    neutron/agent/ovsdb/native/idlutils.py -> "neutron.common"
    neutron/agent/ovsdb/native/vlog.py -> "neutron.common"
    neutron/agent/resource_cache.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/agent/resource_cache.py -> "neutron.api.rpc.callbacks"
    neutron/agent/resource_cache.py -> "neutron.api.rpc.handlers"
    neutron/agent/resource_cache.py -> "neutron.callbacks"
    neutron/agent/resource_cache.py -> "neutron.common"
    neutron/agent/rpc.py -> "neutron.agent"
    neutron/agent/rpc.py -> "neutron.api.rpc.callbacks"
    neutron/agent/rpc.py -> "neutron.callbacks"
    neutron/agent/rpc.py -> "neutron.common"
    neutron/agent/securitygroups_rpc.py -> "neutron.agent"
    neutron/agent/securitygroups_rpc.py -> "neutron.api.rpc.handlers"
    neutron/agent/securitygroups_rpc.py -> "neutron.conf.agent"
    neutron/agent/windows/polling.py -> "neutron.agent.common"
    neutron/agent/windows/utils.py -> "neutron.agent.windows"
    neutron/api/api_common.py -> "neutron.api"
    neutron/api/api_common.py -> "neutron.common"
    neutron/api/extensions.py -> "neutron.common"
    neutron/api/extensions.py -> "neutron.plugins.common"
    neutron/api/extensions.py -> "neutron.services"
    neutron/api/rpc/agentnotifiers/dhcp_rpc_agent_api.py -> "neutron.common"
    neutron/api/rpc/agentnotifiers/l3_rpc_agent_api.py -> "neutron.api.rpc.agentnotifiers"
    neutron/api/rpc/agentnotifiers/l3_rpc_agent_api.py -> "neutron.common"
    neutron/api/rpc/agentnotifiers/metering_rpc_agent_api.py -> "neutron.common"
    neutron/api/rpc/agentnotifiers/metering_rpc_agent_api.py -> "neutron.db"
    neutron/api/rpc/callbacks/consumer/registry.py -> "neutron.api.rpc.callbacks"
    neutron/api/rpc/callbacks/producer/registry.py -> "neutron.api.rpc.callbacks"
    neutron/api/rpc/callbacks/producer/registry.py -> "neutron.objects"
    neutron/api/rpc/callbacks/resource_manager.py -> "neutron.api.rpc.callbacks"
    neutron/api/rpc/callbacks/resources.py -> "neutron.objects.logapi"
    neutron/api/rpc/callbacks/resources.py -> "neutron.objects"
    neutron/api/rpc/callbacks/resources.py -> "neutron.objects.qos"
    neutron/api/rpc/callbacks/version_manager.py -> "neutron.api.rpc.callbacks"
    neutron/api/rpc/handlers/dhcp_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/dhcp_rpc.py -> "neutron.db"
    neutron/api/rpc/handlers/dhcp_rpc.py -> "neutron.extensions"
    neutron/api/rpc/handlers/dhcp_rpc.py -> "neutron.plugins.common"
    neutron/api/rpc/handlers/dhcp_rpc.py -> "neutron.quota"
    neutron/api/rpc/handlers/dvr_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/l3_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/l3_rpc.py -> "neutron.db"
    neutron/api/rpc/handlers/metadata_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/resources_rpc.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/api/rpc/handlers/resources_rpc.py -> "neutron.api.rpc.callbacks"
    neutron/api/rpc/handlers/resources_rpc.py -> "neutron.api.rpc.callbacks.producer"
    neutron/api/rpc/handlers/resources_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/resources_rpc.py -> "neutron.objects"
    neutron/api/rpc/handlers/securitygroups_rpc.py -> "neutron.api.rpc.handlers"
    neutron/api/rpc/handlers/securitygroups_rpc.py -> "neutron.callbacks"
    neutron/api/rpc/handlers/securitygroups_rpc.py -> "neutron.common"
    neutron/api/rpc/handlers/securitygroups_rpc.py -> "neutron.db"
    neutron/api/v2/base.py -> "neutron.api"
    neutron/api/v2/base.py -> "neutron.api.v2"
    neutron/api/v2/base.py -> "neutron.common"
    neutron/api/v2/base.py -> "neutron.db"
    neutron/api/v2/base.py -> "neutron.quota"
    neutron/api/v2/resource.py -> "neutron.api"
    neutron/api/v2/resource.py -> "neutron.common"
    neutron/api/v2/resource_helper.py -> "neutron.api"
    neutron/api/v2/resource_helper.py -> "neutron.api.v2"
    neutron/api/v2/resource_helper.py -> "neutron.quota"
    neutron/api/v2/router.py -> "neutron.pecan_wsgi"
    neutron/api/versions.py -> "neutron.pecan_wsgi"
    neutron/api/views/versions.py -> "neutron.api"
    neutron/cmd/eventlet/__init__.py -> "neutron.common"
    neutron/cmd/eventlet/agents/dhcp.py -> "neutron.agent"
    neutron/cmd/eventlet/agents/l3.py -> "neutron.agent"
    neutron/cmd/eventlet/agents/metadata.py -> "neutron.agent"
    neutron/cmd/eventlet/plugins/macvtap_neutron_agent.py -> "neutron.plugins.ml2.drivers.macvtap.agent"
    neutron/cmd/eventlet/services/metering_agent.py -> "neutron.services.metering.agents"
    neutron/cmd/eventlet/usage_audit.py -> "neutron.common"
    neutron/cmd/ipset_cleanup.py -> "neutron.agent.linux"
    neutron/cmd/ipset_cleanup.py -> "neutron.common"
    neutron/cmd/ipset_cleanup.py -> "neutron.conf.agent"
    neutron/cmd/keepalived_state_change.py -> "neutron.agent.l3"
    neutron/cmd/linuxbridge_cleanup.py -> "neutron.common"
    neutron/cmd/netns_cleanup.py -> "neutron.agent.common"
    neutron/cmd/netns_cleanup.py -> "neutron.agent.l3"
    neutron/cmd/netns_cleanup.py -> "neutron.agent.linux"
    neutron/cmd/netns_cleanup.py -> "neutron.common"
    neutron/cmd/netns_cleanup.py -> "neutron.conf.agent"
    neutron/cmd/ovs_cleanup.py -> "neutron.agent.common"
    neutron/cmd/ovs_cleanup.py -> "neutron.agent.linux"
    neutron/cmd/ovs_cleanup.py -> "neutron.common"
    neutron/cmd/ovs_cleanup.py -> "neutron.conf.agent"
    neutron/cmd/ovs_cleanup.py -> "neutron.conf.agent.l3"
    neutron/cmd/ovs_cleanup.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/cmd/runtime_checks.py -> "neutron.agent.linux"
    neutron/cmd/sanity/checks.py -> "neutron.agent.common"
    neutron/cmd/sanity/checks.py -> "neutron.agent.l3"
    neutron/cmd/sanity/checks.py -> "neutron.agent.linux"
    neutron/cmd/sanity/checks.py -> "neutron.cmd"
    neutron/cmd/sanity/checks.py -> "neutron.common"
    neutron/cmd/sanity_check.py -> "neutron.agent"
    neutron/cmd/sanity_check.py -> "neutron.cmd.sanity"
    neutron/cmd/sanity_check.py -> "neutron.common"
    neutron/cmd/sanity_check.py -> "neutron.conf.db"
    neutron/common/config.py -> "neutron.conf"
    neutron/common/config.py -> "neutron.common"
    neutron/common/rpc.py -> "neutron.common"
    neutron/common/utils.py -> "neutron.db"
    neutron/conf/agent/cmd.py -> "neutron.agent.linux"
    neutron/conf/agent/common.py -> "neutron.common"
    neutron/conf/agent/l3/config.py -> "neutron.common"
    neutron/conf/agent/l3/config.py -> "neutron.conf.agent"
    neutron/conf/agent/l3/ha.py -> "neutron.agent.linux"
    neutron/conf/common.py -> "neutron.common"
    neutron/conf/db/l3_hamode_db.py -> "neutron.common"
    neutron/core_extensions/qos.py -> "neutron.common"
    neutron/core_extensions/qos.py -> "neutron.core_extensions"
    neutron/core_extensions/qos.py -> "neutron.db"
    neutron/core_extensions/qos.py -> "neutron.objects.qos"
    neutron/db/_model_query.py -> "neutron.common"
    neutron/db/_model_query.py -> "neutron.db"
    neutron/db/_model_query.py -> "neutron.objects"
    neutron/db/_resource_extend.py -> "neutron.common"
    neutron/db/address_scope_db.py -> "neutron.db"
    neutron/db/address_scope_db.py -> "neutron.extensions"
    neutron/db/address_scope_db.py -> "neutron.objects"
    neutron/db/agents_db.py -> "neutron.agent.common"
    neutron/db/agents_db.py -> "neutron.api.rpc.callbacks"
    neutron/db/agents_db.py -> "neutron.common"
    neutron/db/agents_db.py -> "neutron.conf.agent.database"
    neutron/db/agents_db.py -> "neutron.db"
    neutron/db/agents_db.py -> "neutron.db.models"
    neutron/db/agents_db.py -> "neutron.extensions"
    neutron/db/agents_db.py -> "neutron.objects"
    neutron/db/agentschedulers_db.py -> "neutron.agent.common"
    neutron/db/agentschedulers_db.py -> "neutron.common"
    neutron/db/agentschedulers_db.py -> "neutron.conf.agent.database"
    neutron/db/agentschedulers_db.py -> "neutron.db"
    neutron/db/agentschedulers_db.py -> "neutron.db.availability_zone"
    neutron/db/agentschedulers_db.py -> "neutron.extensions"
    neutron/db/agentschedulers_db.py -> "neutron.objects"
    neutron/db/allowedaddresspairs_db.py -> "neutron.common"
    neutron/db/allowedaddresspairs_db.py -> "neutron.db"
    neutron/db/allowedaddresspairs_db.py -> "neutron.objects.port.extensions"
    neutron/db/availability_zone/network.py -> "neutron.db"
    neutron/db/availability_zone/network.py -> "neutron.extensions"
    neutron/db/availability_zone/router.py -> "neutron.common"
    neutron/db/availability_zone/router.py -> "neutron.db"
    neutron/db/common_db_mixin.py -> "neutron.db"
    neutron/db/data_plane_status_db.py -> "neutron.objects.port.extensions"
    neutron/db/db_base_plugin_common.py -> "neutron.common"
    neutron/db/db_base_plugin_common.py -> "neutron.db"
    neutron/db/db_base_plugin_common.py -> "neutron.objects"
    neutron/db/db_base_plugin_v2.py -> "neutron.api.rpc.agentnotifiers"
    neutron/db/db_base_plugin_v2.py -> "neutron.common"
    neutron/db/db_base_plugin_v2.py -> "neutron.db"
    neutron/db/db_base_plugin_v2.py -> "neutron.ipam"
    neutron/db/db_base_plugin_v2.py -> "neutron.objects"
    neutron/db/db_base_plugin_v2.py -> "neutron.notifiers"
    neutron/db/dns_db.py -> "neutron.common"
    neutron/db/dns_db.py -> "neutron.db"
    neutron/db/dns_db.py -> "neutron.objects"
    neutron/db/dns_db.py -> "neutron.services.externaldns"
    neutron/db/dvr_mac_db.py -> "neutron.common"
    neutron/db/dvr_mac_db.py -> "neutron.conf.db"
    neutron/db/dvr_mac_db.py -> "neutron.db"
    neutron/db/dvr_mac_db.py -> "neutron.extensions"
    neutron/db/dvr_mac_db.py -> "neutron.objects"
    neutron/db/external_net_db.py -> "neutron.db"
    neutron/db/external_net_db.py -> "neutron.db.models"
    neutron/db/external_net_db.py -> "neutron.extensions"
    neutron/db/external_net_db.py -> "neutron.objects"
    neutron/db/extra_dhcp_opt/models.py -> "neutron.db"
    neutron/db/extradhcpopt_db.py -> "neutron.db"
    neutron/db/extradhcpopt_db.py -> "neutron.objects.port.extensions"
    neutron/db/extraroute_db.py -> "neutron.common"
    neutron/db/extraroute_db.py -> "neutron.conf.db"
    neutron/db/extraroute_db.py -> "neutron.db"
    neutron/db/extraroute_db.py -> "neutron.objects"
    neutron/db/flavors_db.py -> "neutron.db"
    neutron/db/flavors_db.py -> "neutron.objects"
    neutron/db/ipam_backend_mixin.py -> "neutron.common"
    neutron/db/ipam_backend_mixin.py -> "neutron.db"
    neutron/db/ipam_backend_mixin.py -> "neutron.db.models"
    neutron/db/ipam_backend_mixin.py -> "neutron.extensions"
    neutron/db/ipam_backend_mixin.py -> "neutron.ipam"
    neutron/db/ipam_backend_mixin.py -> "neutron.objects"
    neutron/db/ipam_backend_mixin.py -> "neutron.services.segments"
    neutron/db/ipam_pluggable_backend.py -> "neutron.common"
    neutron/db/ipam_pluggable_backend.py -> "neutron.db"
    neutron/db/ipam_pluggable_backend.py -> "neutron.ipam"
    neutron/db/ipam_pluggable_backend.py -> "neutron.objects"
    neutron/db/l3_agentschedulers_db.py -> "neutron.agent.common"
    neutron/db/l3_agentschedulers_db.py -> "neutron.common"
    neutron/db/l3_agentschedulers_db.py -> "neutron.conf.db"
    neutron/db/l3_agentschedulers_db.py -> "neutron.db"
    neutron/db/l3_agentschedulers_db.py -> "neutron.db.models"
    neutron/db/l3_agentschedulers_db.py -> "neutron.extensions"
    neutron/db/l3_agentschedulers_db.py -> "neutron.objects"
    neutron/db/l3_attrs_db.py -> "neutron.db"
    neutron/db/l3_attrs_db.py -> "neutron.db.models"
    neutron/db/l3_db.py -> "neutron.api.rpc.agentnotifiers"
    neutron/db/l3_db.py -> "neutron.common"
    neutron/db/l3_db.py -> "neutron.db"
    neutron/db/l3_db.py -> "neutron.db.models"
    neutron/db/l3_db.py -> "neutron.extensions"
    neutron/db/l3_db.py -> "neutron.objects"
    neutron/db/l3_db.py -> "neutron.plugins.common"
    neutron/db/l3_dvr_db.py -> "neutron.common"
    neutron/db/l3_dvr_db.py -> "neutron.conf.db"
    neutron/db/l3_dvr_db.py -> "neutron.db"
    neutron/db/l3_dvr_db.py -> "neutron.db.models"
    neutron/db/l3_dvr_db.py -> "neutron.ipam"
    neutron/db/l3_dvr_db.py -> "neutron.objects"
    neutron/db/l3_dvr_db.py -> "neutron.plugins.common"
    neutron/db/l3_dvrscheduler_db.py -> "neutron.common"
    neutron/db/l3_dvrscheduler_db.py -> "neutron.db"
    neutron/db/l3_dvrscheduler_db.py -> "neutron.objects"
    neutron/db/l3_dvrscheduler_db.py -> "neutron.plugins.ml2"
    neutron/db/l3_fip_qos.py -> "neutron.common"
    neutron/db/l3_fip_qos.py -> "neutron.db"
    neutron/db/l3_fip_qos.py -> "neutron.objects.db"
    neutron/db/l3_fip_qos.py -> "neutron.objects.qos"
    neutron/db/l3_gwmode_db.py -> "neutron.conf.db"
    neutron/db/l3_gwmode_db.py -> "neutron.db"
    neutron/db/l3_gwmode_db.py -> "neutron.db.models"
    neutron/db/l3_hamode_db.py -> "neutron.common"
    neutron/db/l3_hamode_db.py -> "neutron.conf.db"
    neutron/db/l3_hamode_db.py -> "neutron.db"
    neutron/db/l3_hamode_db.py -> "neutron.db.availability_zone"
    neutron/db/l3_hamode_db.py -> "neutron.db.models"
    neutron/db/l3_hamode_db.py -> "neutron.objects"
    neutron/db/l3_hamode_db.py -> "neutron.plugins.common"
    neutron/db/l3_hascheduler_db.py -> "neutron.db"
    neutron/db/l3_hascheduler_db.py -> "neutron.objects"
    neutron/db/metering/metering_db.py -> "neutron.api.rpc.agentnotifiers"
    neutron/db/metering/metering_db.py -> "neutron.common"
    neutron/db/metering/metering_db.py -> "neutron.db"
    neutron/db/metering/metering_db.py -> "neutron.db.models"
    neutron/db/metering/metering_db.py -> "neutron.extensions"
    neutron/db/metering/metering_db.py -> "neutron.objects"
    neutron/db/metering/metering_rpc.py -> "neutron.common"
    neutron/db/migration/alembic_migrations/env.py -> "neutron.db.migration.alembic_migrations"
    neutron/db/migration/alembic_migrations/env.py -> "neutron.db.migration"
    neutron/db/migration/alembic_migrations/env.py -> "neutron.db.migration.models"
    neutron/db/migration/alembic_migrations/versions/kilo_initial.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/kilo_initial.py -> "neutron.db.migration.alembic_migrations"
    neutron/db/migration/alembic_migrations/versions/liberty/contract/2e5352a0ad4d_add_missing_foreign_keys.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/liberty/contract/30018084ec99_initial.py -> "neutron.db.migration"
    neutron/db/migration/alembic_migrations/versions/liberty/contract/4af11ca47297_drop_cisco_monolithic_tables.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/liberty/expand/34af2b5c5a59_add_dns_name_to_port.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/liberty/expand/354db87e3225_nsxv_vdr_metadata.py -> "neutron.db.migration"
    neutron/db/migration/alembic_migrations/versions/mitaka/contract/4ffceebfcdc_standard_desc.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/mitaka/contract/c6c112992c9_rbac_qos_policy.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/mitaka/expand/0e66c5227a8a_add_desc_to_standard_attr.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/newton/contract/3b935b28e7a0_migrate_to_pluggable_ipam.py -> "neutron.common"
    neutron/db/migration/alembic_migrations/versions/newton/contract/5c85685d616d_remove_availability_ranges.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/newton/contract/a8b517cff8ab_add_routerport_bindings_for_ha.py -> "neutron.common"
    neutron/db/migration/alembic_migrations/versions/newton/expand/5cd92597d11d_add_ip_allocation_to_port.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/ocata/expand/929c968efe70_add_pk_version_table.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/ocata/expand/a9c43481023c_extend_ml2_port_bindings.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/pike/expand/2b42d90729da_qos_add_direction_to_bw_limit_rule_table.py -> "neutron.db"
    neutron/db/migration/alembic_migrations/versions/pike/expand/7d32f979895f_add_mtu_for_networks.py -> "neutron.db"
    neutron/db/migration/autogen.py -> "neutron.db.migration"
    neutron/db/migration/cli.py -> "neutron.conf.db"
    neutron/db/migration/cli.py -> "neutron.db"
