Dependency resolution statistics
    glance/cmd/cache_prefetcher.py -> "glance.common"
    glance/cmd/cache_prefetcher.py -> "glance.image_cache"
    glance/cmd/cache_pruner.py -> "glance.common"
    glance/cmd/cache_pruner.py -> "glance.image_cache"
    glance/cmd/control.py -> "glance.common"
    glance/cmd/manage.py -> "glance.common"
    glance/cmd/manage.py -> "glance.db"
    glance/cmd/manage.py -> "glance.db.sqlalchemy"
    glance/cmd/manage.py -> "glance.db.sqlalchemy.alembic_migrations"
    glance/cmd/registry.py -> "glance.common"
    glance/cmd/replicator.py -> "glance.common"
    glance/cmd/scrubber.py -> "glance.common"
    glance/common/auth.py -> "glance.common"
    glance/common/client.py -> "glance.common"
    glance/common/property_utils.py -> "glance.common"
    glance/common/rpc.py -> "glance.common"
    glance/common/scripts/__init__.py -> "glance.common.scripts.api_image_import"
    glance/common/scripts/__init__.py -> "glance.common.scripts.image_import"
    glance/common/scripts/api_image_import/main.py -> "glance.api.v2"
    glance/common/scripts/api_image_import/main.py -> "glance.common"
    glance/common/scripts/api_image_import/main.py -> "glance.common.scripts"
    glance/common/scripts/image_import/main.py -> "glance.api.v2"
    glance/common/scripts/image_import/main.py -> "glance.common"
    glance/common/scripts/image_import/main.py -> "glance.common.scripts"
    glance/common/scripts/utils.py -> "glance.common"
    glance/common/store_utils.py -> "glance.db"
    glance/common/swift_store_utils.py -> "glance.common"
    glance/common/utils.py -> "glance.common"
    glance/common/wsgi.py -> "glance.common"
    glance/common/wsgi_app.py -> "glance.common"
    glance/common/wsme_utils.py -> "glance.common"
    glance/context.py -> "glance.api"
    glance/db/__init__.py -> "glance.domain"
    glance/db/__init__.py -> "glance.common"
    glance/db/metadata.py -> "glance.db.sqlalchemy"
    glance/db/registry/api.py -> "glance.db"
    glance/db/registry/api.py -> "glance.registry.client.v2"
    glance/db/simple/api.py -> "glance.common"
    glance/db/simple/api.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/__init__.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/__init__.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.common"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/env.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/versions/liberty_initial.py -> "glance.db.sqlalchemy.alembic_migrations"
    glance/db/sqlalchemy/alembic_migrations/versions/ocata_contract01_drop_is_public.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/versions/ocata_expand01_add_visibility.py -> "glance.db"
    glance/db/sqlalchemy/api.py -> "glance.common"
    glance/db/sqlalchemy/api.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/api.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/api.py -> "glance.db"
    glance/db/sqlalchemy/metadata.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/resource_type.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/resource_type.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/migrate_repo/versions/014_add_image_tags_table.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/015_quote_swift_credentials.py -> "glance.common"
    glance/db/sqlalchemy/migrate_repo/versions/017_quote_encrypted_swift_credentials.py -> "glance.common"
    glance/db/sqlalchemy/migrate_repo/versions/018_add_image_locations_table.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/026_add_location_storage_information.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/029_location_meta_data_pickle_to_string.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/migrate_repo/versions/033_add_location_status.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/035_add_metadef_tables.py -> "glance.common"
    glance/db/sqlalchemy/models.py -> "glance.common"
    glance/db/sqlalchemy/models.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/models_metadef.py -> "glance.common"
    glance/db/utils.py -> "glance.common"
    glance/domain/__init__.py -> "glance.common"
    glance/gateway.py -> "glance.db"
    glance/gateway.py -> "glance.domain"
    glance/gateway.py -> "glance.api"
    glance/gateway.py -> "glance.common"
    glance/image_cache/__init__.py -> "glance.common"
    glance/image_cache/base.py -> "glance.image_cache"
    glance/image_cache/cleaner.py -> "glance.image_cache"
    glance/image_cache/client.py -> "glance.common"
    glance/image_cache/drivers/base.py -> "glance.common"
    glance/image_cache/drivers/sqlite.py -> "glance.common"
    glance/image_cache/drivers/sqlite.py -> "glance.image_cache.drivers"
    glance/image_cache/drivers/xattr.py -> "glance.common"
    glance/image_cache/drivers/xattr.py -> "glance.image_cache.drivers"
    glance/image_cache/prefetcher.py -> "glance.common"
    glance/image_cache/prefetcher.py -> "glance.image_cache"
    glance/image_cache/pruner.py -> "glance.image_cache"
    glance/location.py -> "glance.common"
    glance/notifier.py -> "glance.common"
    glance/notifier.py -> "glance.domain"
    glance/opts.py -> "glance.common.location_strategy"
    glance/opts.py -> "glance.image_cache"
    glance/opts.py -> "glance.registry"
    glance/opts.py -> "glance.registry.client"
    glance/registry/api/__init__.py -> "glance.common"
    glance/registry/api/__init__.py -> "glance.registry.api"
    glance/registry/api/v1/__init__.py -> "glance.common"
    glance/registry/api/v1/__init__.py -> "glance.registry.api.v1"
    glance/registry/api/v1/images.py -> "glance.db"
    glance/registry/api/v1/images.py -> "glance.common"
    glance/registry/api/v1/members.py -> "glance.db"
    glance/registry/api/v1/members.py -> "glance.common"
    glance/registry/api/v2/__init__.py -> "glance.common"
    glance/registry/api/v2/__init__.py -> "glance.registry.api.v2"
    glance/registry/api/v2/rpc.py -> "glance.db"
    glance/registry/api/v2/rpc.py -> "glance.common"
    glance/registry/client/v1/api.py -> "glance.common"
    glance/registry/client/v1/api.py -> "glance.registry.client.v1"
    glance/registry/client/v1/client.py -> "glance.common"
    glance/registry/client/v1/client.py -> "glance.registry.api.v1"
    glance/registry/client/v2/api.py -> "glance.common"
    glance/registry/client/v2/api.py -> "glance.registry.client.v2"
    glance/registry/client/v2/client.py -> "glance.common"
    glance/schema.py -> "glance.common"
    glance/scrubber.py -> "glance.db"
    glance/scrubber.py -> "glance.common"

Unresolved
    glance/api/authorization.py -> "glance.common"
    glance/api/cached_images.py -> "glance.api"
    glance/api/cached_images.py -> "glance.api.v1"
    glance/api/cached_images.py -> "glance.common"
    glance/api/common.py -> "glance.common"
    glance/api/middleware/cache.py -> "glance.db"
    glance/api/middleware/cache.py -> "glance.api"
    glance/api/middleware/cache.py -> "glance.api.v1"
    glance/api/middleware/cache.py -> "glance.common"
    glance/api/middleware/cache_manage.py -> "glance.api"
    glance/api/middleware/cache_manage.py -> "glance.common"
    glance/api/middleware/context.py -> "glance.api"
    glance/api/middleware/context.py -> "glance.common"
    glance/api/middleware/gzip.py -> "glance.common"
    glance/api/middleware/version_negotiation.py -> "glance.api"
    glance/api/middleware/version_negotiation.py -> "glance.common"
    glance/api/policy.py -> "glance.common"
    glance/api/property_protections.py -> "glance.common"
    glance/api/v1/controller.py -> "glance.common"
    glance/api/v1/images.py -> "glance.api.v1"
    glance/api/v1/images.py -> "glance.api"
    glance/api/v1/images.py -> "glance.common"
    glance/api/v1/members.py -> "glance.api"
    glance/api/v1/members.py -> "glance.api.v1"
    glance/api/v1/members.py -> "glance.common"
    glance/api/v1/router.py -> "glance.api.v1"
    glance/api/v1/router.py -> "glance.common"
    glance/api/v1/upload_utils.py -> "glance.db"
    glance/api/v1/upload_utils.py -> "glance.common"
    glance/api/v2/discovery.py -> "glance.common"
    glance/api/v2/image_actions.py -> "glance.db"
    glance/api/v2/image_actions.py -> "glance.api"
    glance/api/v2/image_actions.py -> "glance.common"
    glance/api/v2/image_data.py -> "glance.db"
    glance/api/v2/image_data.py -> "glance.common"
    glance/api/v2/image_members.py -> "glance.db"
    glance/api/v2/image_members.py -> "glance.api"
    glance/api/v2/image_members.py -> "glance.common"
    glance/api/v2/image_tags.py -> "glance.db"
    glance/api/v2/image_tags.py -> "glance.api"
    glance/api/v2/image_tags.py -> "glance.api.v2"
    glance/api/v2/image_tags.py -> "glance.common"
    glance/api/v2/images.py -> "glance.db"
    glance/api/v2/images.py -> "glance.api"
    glance/api/v2/images.py -> "glance.common"
    glance/api/v2/metadef_namespaces.py -> "glance.db"
    glance/api/v2/metadef_namespaces.py -> "glance.api"
    glance/api/v2/metadef_namespaces.py -> "glance.common"
    glance/api/v2/metadef_objects.py -> "glance.db"
    glance/api/v2/metadef_objects.py -> "glance.api"
    glance/api/v2/metadef_objects.py -> "glance.api.v2"
    glance/api/v2/metadef_objects.py -> "glance.common"
    glance/api/v2/metadef_properties.py -> "glance.db"
    glance/api/v2/metadef_properties.py -> "glance.api"
    glance/api/v2/metadef_properties.py -> "glance.api.v2"
    glance/api/v2/metadef_properties.py -> "glance.common"
    glance/api/v2/metadef_resource_types.py -> "glance.db"
    glance/api/v2/metadef_resource_types.py -> "glance.api"
    glance/api/v2/metadef_resource_types.py -> "glance.common"
    glance/api/v2/metadef_tags.py -> "glance.db"
    glance/api/v2/metadef_tags.py -> "glance.api"
    glance/api/v2/metadef_tags.py -> "glance.common"
    glance/api/v2/model/metadef_tag.py -> "glance.common"
    glance/api/v2/router.py -> "glance.api.v2"
    glance/api/v2/router.py -> "glance.common"
    glance/api/v2/schemas.py -> "glance.api.v2"
    glance/api/v2/schemas.py -> "glance.common"
    glance/api/v2/tasks.py -> "glance.db"
    glance/api/v2/tasks.py -> "glance.api"
    glance/api/v2/tasks.py -> "glance.common"
    glance/api/versions.py -> "glance.common"
    glance/async/flows/api_image_import.py -> "glance.common"
    glance/async/flows/api_image_import.py -> "glance.common.scripts.image_import"
    glance/async/flows/api_image_import.py -> "glance.common.scripts"
    glance/async/flows/base_import.py -> "glance.async"
    glance/async/flows/base_import.py -> "glance.common"
    glance/async/flows/base_import.py -> "glance.common.scripts.image_import"
    glance/async/flows/base_import.py -> "glance.common.scripts"
    glance/async/flows/introspect.py -> "glance.async"
    glance/async/taskflow_executor.py -> "glance.async"
    glance/async/taskflow_executor.py -> "glance.common"
    glance/async/taskflow_executor.py -> "glance.common.scripts"
    glance/cmd/api.py -> "glance.common"
    glance/cmd/cache_cleaner.py -> "glance.common"
    glance/cmd/cache_cleaner.py -> "glance.image_cache"
    glance/cmd/cache_manage.py -> "glance.common"
    glance/cmd/cache_prefetcher.py -> "glance.common"
    glance/cmd/cache_prefetcher.py -> "glance.image_cache"
    glance/cmd/cache_pruner.py -> "glance.common"
    glance/cmd/cache_pruner.py -> "glance.image_cache"
    glance/cmd/control.py -> "glance.common"
    glance/cmd/manage.py -> "glance.common"
    glance/cmd/manage.py -> "glance.db"
    glance/cmd/manage.py -> "glance.db.sqlalchemy"
    glance/cmd/manage.py -> "glance.db.sqlalchemy.alembic_migrations"
    glance/cmd/registry.py -> "glance.common"
    glance/cmd/replicator.py -> "glance.common"
    glance/cmd/scrubber.py -> "glance.common"
    glance/common/auth.py -> "glance.common"
    glance/common/client.py -> "glance.common"
    glance/common/property_utils.py -> "glance.common"
    glance/common/rpc.py -> "glance.common"
    glance/common/scripts/__init__.py -> "glance.common.scripts.api_image_import"
    glance/common/scripts/__init__.py -> "glance.common.scripts.image_import"
    glance/common/scripts/api_image_import/main.py -> "glance.api.v2"
    glance/common/scripts/api_image_import/main.py -> "glance.common"
    glance/common/scripts/api_image_import/main.py -> "glance.common.scripts"
    glance/common/scripts/image_import/main.py -> "glance.api.v2"
    glance/common/scripts/image_import/main.py -> "glance.common"
    glance/common/scripts/image_import/main.py -> "glance.common.scripts"
    glance/common/scripts/utils.py -> "glance.common"
    glance/common/store_utils.py -> "glance.db"
    glance/common/swift_store_utils.py -> "glance.common"
    glance/common/utils.py -> "glance.common"
    glance/common/wsgi.py -> "glance.common"
    glance/common/wsgi_app.py -> "glance.common"
    glance/common/wsme_utils.py -> "glance.common"
    glance/context.py -> "glance.api"
    glance/db/__init__.py -> "glance.domain"
    glance/db/__init__.py -> "glance.common"
    glance/db/metadata.py -> "glance.db.sqlalchemy"
    glance/db/registry/api.py -> "glance.db"
    glance/db/registry/api.py -> "glance.registry.client.v2"
    glance/db/simple/api.py -> "glance.common"
    glance/db/simple/api.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/__init__.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/__init__.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.common"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/data_migrations/__init__.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/env.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/alembic_migrations/versions/liberty_initial.py -> "glance.db.sqlalchemy.alembic_migrations"
    glance/db/sqlalchemy/alembic_migrations/versions/ocata_contract01_drop_is_public.py -> "glance.db"
    glance/db/sqlalchemy/alembic_migrations/versions/ocata_expand01_add_visibility.py -> "glance.db"
    glance/db/sqlalchemy/api.py -> "glance.common"
    glance/db/sqlalchemy/api.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/api.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/api.py -> "glance.db"
    glance/db/sqlalchemy/metadata.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/namespace.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/object.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/property.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/resource_type.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/resource_type.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/resource_type_association.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.common"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.db.sqlalchemy.metadef_api"
    glance/db/sqlalchemy/metadef_api/tag.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/migrate_repo/versions/014_add_image_tags_table.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/015_quote_swift_credentials.py -> "glance.common"
    glance/db/sqlalchemy/migrate_repo/versions/017_quote_encrypted_swift_credentials.py -> "glance.common"
    glance/db/sqlalchemy/migrate_repo/versions/018_add_image_locations_table.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/026_add_location_storage_information.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/029_location_meta_data_pickle_to_string.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/migrate_repo/versions/033_add_location_status.py -> "glance.db.sqlalchemy.migrate_repo"
    glance/db/sqlalchemy/migrate_repo/versions/035_add_metadef_tables.py -> "glance.common"
    glance/db/sqlalchemy/models.py -> "glance.common"
    glance/db/sqlalchemy/models.py -> "glance.db.sqlalchemy"
    glance/db/sqlalchemy/models_metadef.py -> "glance.common"
    glance/db/utils.py -> "glance.common"
    glance/domain/__init__.py -> "glance.common"
    glance/gateway.py -> "glance.db"
    glance/gateway.py -> "glance.domain"
    glance/gateway.py -> "glance.api"
    glance/gateway.py -> "glance.common"
    glance/image_cache/__init__.py -> "glance.common"
    glance/image_cache/base.py -> "glance.image_cache"
    glance/image_cache/cleaner.py -> "glance.image_cache"
    glance/image_cache/client.py -> "glance.common"
    glance/image_cache/drivers/base.py -> "glance.common"
    glance/image_cache/drivers/sqlite.py -> "glance.common"
    glance/image_cache/drivers/sqlite.py -> "glance.image_cache.drivers"
    glance/image_cache/drivers/xattr.py -> "glance.common"
    glance/image_cache/drivers/xattr.py -> "glance.image_cache.drivers"
    glance/image_cache/prefetcher.py -> "glance.common"
    glance/image_cache/prefetcher.py -> "glance.image_cache"
    glance/image_cache/pruner.py -> "glance.image_cache"
    glance/location.py -> "glance.common"
    glance/notifier.py -> "glance.common"
    glance/notifier.py -> "glance.domain"
    glance/opts.py -> "glance.common.location_strategy"
    glance/opts.py -> "glance.image_cache"
    glance/opts.py -> "glance.registry"
    glance/opts.py -> "glance.registry.client"
    glance/registry/api/__init__.py -> "glance.common"
    glance/registry/api/__init__.py -> "glance.registry.api"
    glance/registry/api/v1/__init__.py -> "glance.common"
    glance/registry/api/v1/__init__.py -> "glance.registry.api.v1"
    glance/registry/api/v1/images.py -> "glance.db"
    glance/registry/api/v1/images.py -> "glance.common"
    glance/registry/api/v1/members.py -> "glance.db"
    glance/registry/api/v1/members.py -> "glance.common"
    glance/registry/api/v2/__init__.py -> "glance.common"
    glance/registry/api/v2/__init__.py -> "glance.registry.api.v2"
    glance/registry/api/v2/rpc.py -> "glance.db"
    glance/registry/api/v2/rpc.py -> "glance.common"
    glance/registry/client/v1/api.py -> "glance.common"
    glance/registry/client/v1/api.py -> "glance.registry.client.v1"
    glance/registry/client/v1/client.py -> "glance.common"
    glance/registry/client/v1/client.py -> "glance.registry.api.v1"
    glance/registry/client/v2/api.py -> "glance.common"
    glance/registry/client/v2/api.py -> "glance.registry.client.v2"
    glance/registry/client/v2/client.py -> "glance.common"
    glance/schema.py -> "glance.common"
    glance/scrubber.py -> "glance.db"
    glance/scrubber.py -> "glance.common"

Ambiguous
