Dependency resolution statistics
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaUtils.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/ASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DiscoveryASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DiscoveryASGInstanceValidator.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DummyASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DummyASGInstanceValidator.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/TagValueExclusionRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/TagValueExclusionRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
