Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.client"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.master.slowcheck"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.psagent.matrix.cache"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/conf/AngelConf.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/conf/MatrixConf.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/io/retry/FailoverInvokerProvider.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/io/retry/RetryPolicies.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/io/retry/RetryPolicies.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ClientCache.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ConnectionUtils.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/MLRPC.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/MLRPC.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/MLRPC.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyServer.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/NettyTransceiver.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.io"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.io.retry"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.io.retry"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.io.retry"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.io.retry"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ProtobufRpcEngine.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/ServerRpcController.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnection.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnection.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnection.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.io"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/TConnectionManager.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/ipc/Transceiver.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalCluster.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalCluster.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalClusterContext.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalClusterContext.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalMaster.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalMaster.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalPS.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalPS.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalPS.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalPS.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalResourceManager.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalResourceManager.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalResourceManager.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalWorker.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalWorker.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/localcluster/LocalWorker.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.data"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.data"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.oplog"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.slowcheck"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.webapp"
    angel-ps/core/src/main/java/com/tencent/angel/master/AngelApplicationMaster.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.data"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.oplog"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/AMContext.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/App.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/App.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/App.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/App.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/app/App.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DataSpliter.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DataSpliter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DataSpliter.java -> "com.tencent.angel.split"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DataSpliter.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DummyDataSpliter.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/data/DummyDataSpliter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/ContainerAllocatorEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/ContainerLauncherEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocator.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocatorEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocatorEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerAllocatorEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.localcluster"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncher.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncherEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncherEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/local/LocalContainerLauncherEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/ContainerRemoteLaunchEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/ContainerRemoteLaunchEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/ContainerRequest.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.worker.attempt"
