Dependency resolution statistics
    keystone/auth/plugins/oauth1.py -> "keystone.common"
    keystone/auth/plugins/oauth1.py -> "keystone.oauth1"
    keystone/auth/plugins/password.py -> "keystone.auth"
    keystone/auth/plugins/password.py -> "keystone.auth.plugins"
    keystone/auth/plugins/token.py -> "keystone.conf"
    keystone/auth/plugins/token.py -> "keystone.auth.plugins"
    keystone/auth/plugins/token.py -> "keystone.common"
    keystone/auth/plugins/token.py -> "keystone.models"
    keystone/auth/plugins/totp.py -> "keystone.auth"
    keystone/auth/plugins/totp.py -> "keystone.auth.plugins"
    keystone/auth/routers.py -> "keystone.auth"
    keystone/auth/routers.py -> "keystone.common"
    keystone/catalog/__init__.py -> "keystone.catalog"
    keystone/catalog/backends/base.py -> "keystone.conf"
    keystone/catalog/backends/base.py -> "keystone.common"
    keystone/catalog/backends/sql.py -> "keystone.conf"
    keystone/catalog/backends/sql.py -> "keystone.catalog.backends"
    keystone/catalog/backends/sql.py -> "keystone.common"
    keystone/catalog/backends/templated.py -> "keystone.conf"
    keystone/catalog/backends/templated.py -> "keystone.catalog.backends"
    keystone/catalog/backends/templated.py -> "keystone.common"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/projects/%(project_id)s"
    keystone/catalog/controllers.py -> "keystone.catalog"
    keystone/catalog/controllers.py -> "keystone.common"
    keystone/catalog/core.py -> "keystone.conf"
    keystone/catalog/core.py -> "keystone.common"
    keystone/catalog/routers.py -> "/projects/{project_id}"
    keystone/catalog/routers.py -> "/regions/{region_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/endpoint_groups"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/endpoints"
    keystone/catalog/routers.py -> "keystone.catalog"
    keystone/catalog/routers.py -> "keystone.common"
    keystone/catalog/schema.py -> "keystone.common"
    keystone/catalog/schema.py -> "keystone.common.validation"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:35357/v3"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:5000/v3"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:5000/v3"
    keystone/cmd/cli.py -> "refer to https://docs.openstack.org/keystone/"
    keystone/cmd/cli.py -> "keystone.conf"
    keystone/cmd/cli.py -> "keystone.cmd"
    keystone/cmd/cli.py -> "keystone.common"
    keystone/cmd/cli.py -> "keystone.common.sql"
    keystone/cmd/cli.py -> "keystone.credential.providers"
    keystone/cmd/cli.py -> "keystone.federation"
    keystone/cmd/cli.py -> "keystone.server"
    keystone/cmd/doctor/__init__.py -> "keystone.conf"
    keystone/cmd/doctor/__init__.py -> "keystone.cmd.doctor"
    keystone/cmd/doctor/caching.py -> "keystone.conf"
    keystone/cmd/doctor/credential.py -> "keystone.conf"
    keystone/cmd/doctor/credential.py -> "keystone.common"
    keystone/cmd/doctor/credential.py -> "keystone.credential.providers"
    keystone/cmd/doctor/database.py -> "keystone.conf"
    keystone/cmd/doctor/debug.py -> "keystone.conf"
    keystone/cmd/doctor/federation.py -> "keystone.conf"
    keystone/cmd/doctor/ldap.py -> "keystone.conf"
    keystone/cmd/doctor/security_compliance.py -> "keystone.conf"
    keystone/cmd/doctor/tokens.py -> "keystone.conf"
    keystone/cmd/doctor/tokens_fernet.py -> "keystone.conf"
    keystone/cmd/doctor/tokens_fernet.py -> "keystone.common"
    keystone/cmd/manage.py -> "keystone.cmd"
    keystone/common/authorization.py -> "keystone.common.policies"
    keystone/common/authorization.py -> "keystone.common"
    keystone/common/authorization.py -> "keystone.models"
    keystone/common/cache/core.py -> "keystone.conf"
    keystone/common/cache/core.py -> "keystone.common.cache"
    keystone/common/controller.py -> "keystone.conf"
    keystone/common/controller.py -> "keystone.common"
    keystone/common/dependency.py -> "keystone.common"
    keystone/common/fernet_utils.py -> "keystone.conf"
    keystone/common/manager.py -> "keystone.common"
    keystone/common/password_hashing.py -> "keystone.conf"
    keystone/common/policies/__init__.py -> "keystone.common.policies"
    keystone/common/policies/access_token.py -> "/v3/OS-OAUTH1/authorize/{request_token_id}"
    keystone/common/policies/access_token.py -> "keystone.common.policies"
    keystone/common/policies/auth.py -> "/v3/auth/catalog"
    keystone/common/policies/auth.py -> "/v3/auth/catalog"
    keystone/common/policies/auth.py -> "/v3/auth/projects"
    keystone/common/policies/auth.py -> "/v3/auth/projects"
    keystone/common/policies/auth.py -> "/v3/auth/domains"
    keystone/common/policies/auth.py -> "/v3/auth/domains"
    keystone/common/policies/auth.py -> "keystone.common.policies"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "keystone.common.policies"
    keystone/common/policies/credential.py -> "/v3/credentials"
    keystone/common/policies/credential.py -> "/v3/credentials"
    keystone/common/policies/credential.py -> "keystone.common.policies"
    keystone/common/policies/domain.py -> "keystone.common.policies"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/security_compliance/{option}"
    keystone/common/policies/domain_config.py -> "/security_compliance/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/{option}/default"
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/{option}/default"
    keystone/common/policies/domain_config.py -> "keystone.common.policies"
    keystone/common/policies/ec2_credential.py -> "keystone.common.policies"
    keystone/common/policies/endpoint.py -> "/v3/endpoints"
    keystone/common/policies/endpoint.py -> "/v3/endpoints"
    keystone/common/policies/endpoint.py -> "keystone.common.policies"
    keystone/common/policies/endpoint_group.py -> "/{endpoint_group_id}/endpoints"
    keystone/common/policies/endpoint_group.py -> "keystone.common.policies"
    keystone/common/policies/grant.py -> "keystone.common.policies"
    keystone/common/policies/group.py -> "/v3/users/{user_id}/groups"
    keystone/common/policies/group.py -> "/v3/users/{user_id}/groups"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "keystone.common.policies"
    keystone/common/policies/identity_provider.py -> "keystone.common.policies"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/role_inferences"
    keystone/common/policies/implied_role.py -> "/v3/role_inferences"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "keystone.common.policies"
    keystone/common/policies/mapping.py -> "keystone.common.policies"
    keystone/common/policies/policy.py -> "/v3/policies"
    keystone/common/policies/policy.py -> "/v3/policies"
    keystone/common/policies/policy.py -> "keystone.common.policies"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "keystone.common.policies"
    keystone/common/policies/project.py -> "/v3/users/{user_id}/projects"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "keystone.common.policies"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "keystone.common.policies"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "keystone.common.policies"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "keystone.common.policies"
    keystone/common/policies/revoke_event.py -> "keystone.common.policies"
    keystone/common/policies/role.py -> "/v3/roles?domain_id={domain_id}"
    keystone/common/policies/role.py -> "/v3/roles?domain_id={domain_id}"
    keystone/common/policies/role.py -> "keystone.common.policies"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments?include_subtree"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments?include_subtree"
    keystone/common/policies/role_assignment.py -> "keystone.common.policies"
    keystone/common/policies/service.py -> "/v3/services"
    keystone/common/policies/service.py -> "/v3/services"
    keystone/common/policies/service.py -> "keystone.common.policies"
    keystone/common/policies/service_provider.py -> "keystone.common.policies"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "keystone.common.policies"
    keystone/common/policies/token_revocation.py -> "/v3/auth/tokens/OS-PKI/revoked"
    keystone/common/policies/token_revocation.py -> "keystone.common.policies"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles/{role_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles/{role_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "keystone.common.policies"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/ /v3/auth/projects"
    keystone/common/policies/user.py -> "/v3/auth/domains"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "keystone.common.policies"
    keystone/common/policy.py -> "keystone.conf"
    keystone/common/policy.py -> "keystone.common"
    keystone/common/profiler.py -> "keystone.conf"
    keystone/common/request.py -> "keystone.conf"
    keystone/common/request.py -> "keystone.common"
    keystone/common/resource_options.py -> "keystone.common"
    keystone/common/router.py -> "/%(collection_key)s"
    keystone/common/router.py -> "/%(collection_key)s"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "keystone.common"
    keystone/common/sql/contract_repo/versions/003_remove_unencrypted_blob_column_from_credential.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/012_contract_add_domain_id_to_idp.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/014_contract_add_domain_id_to_user_table.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/015_contract_update_federated_user_domain.py -> "keystone.common.sql"
    keystone/common/sql/core.py -> "sqlite:///keystone.db"
    keystone/common/sql/core.py -> "sqlite:///keystone.db"
    keystone/common/sql/core.py -> "keystone.conf"
    keystone/common/sql/core.py -> "keystone.common"
    keystone/common/sql/data_migration_repo/versions/003_migrate_unencrypted_credentials.py -> "keystone.credential.providers"
    keystone/common/sql/data_migration_repo/versions/012_migrate_add_domain_id_to_idp.py -> "keystone.resource.backends"
    keystone/common/sql/expand_repo/versions/003_add_key_hash_and_encrypted_blob_to_credential.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/003_add_key_hash_and_encrypted_blob_to_credential.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/012_expand_add_domain_id_to_idp.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/014_expand_add_domain_id_to_user_table.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/015_expand_update_federated_user_domain.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/016_expand_add_user_options.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/024_expand_create_created_at_int_columns.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/032_expand_add_expired_at_int_to_trust.py -> "keystone.common"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.assignment.backends"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.common"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.identity.mapping_backends"
    keystone/common/sql/migrate_repo/versions/073_insert_assignment_inherited_pk.py -> "keystone.assignment.backends"
    keystone/common/sql/migrate_repo/versions/081_add_endpoint_policy_table.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/082_add_federation_tables.py -> "keystone.conf"
    keystone/common/sql/migrate_repo/versions/082_add_federation_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/083_add_oauth1_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/084_add_revoke_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/085_add_endpoint_filtering_table.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/093_migrate_domains_to_projects.py -> "keystone.common.sql"
    keystone/common/sql/upgrades.py -> "keystone.common"
    keystone/common/tokenless_auth.py -> "keystone.conf"
    keystone/common/tokenless_auth.py -> "keystone.auth"
    keystone/common/tokenless_auth.py -> "keystone.common"
    keystone/common/tokenless_auth.py -> "keystone.federation"
    keystone/common/utils.py -> "keystone.conf"
    keystone/common/utils.py -> "keystone.common"
    keystone/common/validation/__init__.py -> "keystone.common.validation"
    keystone/common/wsgi.py -> "/application/json"
    keystone/common/wsgi.py -> "/application/json-home"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "/v(3|(2\.0))/*$"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "/{path_info:.*}"
    keystone/common/wsgi.py -> "/application/json"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "keystone.conf"
    keystone/common/wsgi.py -> "keystone.common"
    keystone/common/wsgi.py -> "keystone.models"
    keystone/conf/__init__.py -> "keystone.conf"
    keystone/conf/assignment.py -> "keystone.conf"
    keystone/conf/auth.py -> "keystone.conf"
    keystone/conf/catalog.py -> "keystone.conf"
    keystone/conf/credential.py -> "keystone.conf"
    keystone/conf/default.py -> "keystone.conf"
    keystone/conf/domain_config.py -> "keystone.conf"
    keystone/conf/endpoint_filter.py -> "keystone.conf"
    keystone/conf/endpoint_policy.py -> "keystone.conf"
    keystone/conf/eventlet_server.py -> "keystone.conf"
    keystone/conf/federation.py -> "keystone.conf"
    keystone/conf/fernet_tokens.py -> "keystone.conf"
    keystone/conf/identity.py -> "keystone.conf"
    keystone/conf/identity_mapping.py -> "keystone.conf"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "keystone.conf"
    keystone/conf/memcache.py -> "keystone.conf"
    keystone/conf/oauth1.py -> "keystone.conf"
    keystone/conf/paste_deploy.py -> "keystone.conf"
    keystone/conf/policy.py -> "keystone.conf"
    keystone/conf/resource.py -> "keystone.conf"
    keystone/conf/revoke.py -> "keystone.conf"
    keystone/conf/role.py -> "keystone.conf"
    keystone/conf/saml.py -> "https://example.com/"
    keystone/conf/saml.py -> "keystone.conf"
    keystone/conf/security_compliance.py -> "keystone.conf"
    keystone/conf/shadow_users.py -> "keystone.conf"
    keystone/conf/signing.py -> "keystone.conf"
    keystone/conf/token.py -> "keystone.conf"
    keystone/conf/tokenless_auth.py -> "keystone.conf"
    keystone/conf/trust.py -> "keystone.conf"
    keystone/credential/__init__.py -> "keystone.credential"
    keystone/credential/backends/sql.py -> "keystone.common"
    keystone/credential/backends/sql.py -> "keystone.credential.backends"
    keystone/credential/controllers.py -> "keystone.common"
    keystone/credential/controllers.py -> "keystone.credential"
    keystone/credential/core.py -> "keystone.conf"
    keystone/credential/core.py -> "keystone.common"
    keystone/credential/provider.py -> "keystone.conf"
    keystone/credential/provider.py -> "keystone.common"
    keystone/credential/providers/fernet/core.py -> "keystone.conf"
    keystone/credential/providers/fernet/core.py -> "keystone.common"
    keystone/credential/providers/fernet/core.py -> "keystone.credential.providers"
    keystone/credential/routers.py -> "keystone.common"
    keystone/credential/routers.py -> "keystone.credential"
    keystone/endpoint_policy/backends/sql.py -> "keystone.common"
    keystone/endpoint_policy/backends/sql.py -> "keystone.endpoint_policy.backends"
    keystone/endpoint_policy/controllers.py -> "keystone.common"
    keystone/endpoint_policy/core.py -> "keystone.conf"
    keystone/endpoint_policy/core.py -> "keystone.common"
    keystone/endpoint_policy/routers.py -> "/OS-ENDPOINT-POLICY/policy"
    keystone/endpoint_policy/routers.py -> "/OS-ENDPOINT-POLICY/endpoints"
    keystone/endpoint_policy/routers.py -> "keystone.common"
    keystone/endpoint_policy/routers.py -> "keystone.endpoint_policy"
    keystone/exception.py -> "/Number of User/Group entities returned by LDAP "
    keystone/exception.py -> "keystone.conf"
    keystone/federation/backends/sql.py -> "keystone.common"
    keystone/federation/backends/sql.py -> "keystone.federation.backends"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/text/html"
    keystone/federation/controllers.py -> "/text/xml"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/GET /v3/auth/domains"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/text/xml"
    keystone/federation/controllers.py -> "keystone.conf"
    keystone/federation/controllers.py -> "keystone.auth"
    keystone/federation/controllers.py -> "keystone.common"
    keystone/federation/controllers.py -> "keystone.federation"
    keystone/federation/controllers.py -> "keystone.models"
    keystone/federation/core.py -> "keystone.conf"
    keystone/federation/core.py -> "keystone.common"
    keystone/federation/core.py -> "keystone.federation"
    keystone/federation/idp.py -> "keystone.conf"
    keystone/federation/idp.py -> "keystone.common"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/identity_providers/{idp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/mappings/{mapping_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/service_providers/{sp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/domains"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/identity_providers/{idp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/saml2/ecp"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/websso/{protocol_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/saml2/metadata"
    keystone/federation/routers.py -> "keystone.common"
    keystone/federation/routers.py -> "keystone.federation"
    keystone/federation/schema.py -> "keystone.common"
    keystone/federation/schema.py -> "keystone.common.validation"
    keystone/federation/utils.py -> "keystone.conf"
    keystone/identity/__init__.py -> "keystone.identity"
    keystone/identity/backends/base.py -> "keystone.conf"
    keystone/identity/backends/ldap/common.py -> "/Invalid TLS / LDAPS combination"
    keystone/identity/backends/ldap/common.py -> "keystone.common"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "keystone.conf"
    keystone/identity/backends/ldap/core.py -> "keystone.identity.backends"
    keystone/identity/backends/ldap/core.py -> "keystone.identity.backends.ldap"
    keystone/identity/backends/resource_options.py -> "keystone.common"
    keystone/identity/backends/resource_options.py -> "keystone.common.validation"
    keystone/identity/backends/sql.py -> "/Invalid user / password"
    keystone/identity/backends/sql.py -> "/Invalid user / password"
    keystone/identity/backends/sql.py -> "keystone.conf"
    keystone/identity/backends/sql.py -> "keystone.common"
    keystone/identity/backends/sql.py -> "keystone.identity.backends"
    keystone/identity/backends/sql_model.py -> "keystone.conf"
    keystone/identity/backends/sql_model.py -> "keystone.common"
    keystone/identity/backends/sql_model.py -> "keystone.identity.backends"
    keystone/identity/controllers.py -> "keystone.conf"
