opensource-dubbo::SystemLevel (895 files, 80041 LOC)
    com.alibaba:dubbo-demo-provider::DeployableComponent (3 files, 179 LOC)
        com.alibaba:dubbo-demo-provider::CodeComponent (3 files, 179 LOC)
            com.alibaba.dubbo.demo.provider::CodeComponent (1 files, 12 LOC)
    com.alibaba:dubbo-monitor-simple::DeployableComponent (15 files, 1467 LOC)
        com.alibaba:dubbo-monitor-simple::CodeComponent (15 files, 1467 LOC)
            com.alibaba.dubbo.monitor.simple::CodeComponent (3 files, 685 LOC)
            com.alibaba.dubbo.monitor.simple.pages::CodeComponent (10 files, 615 LOC)
    com.alibaba:dubbo-registry-simple::DeployableComponent (3 files, 241 LOC)
        com.alibaba:dubbo-registry-simple::CodeComponent (3 files, 241 LOC)
            com.alibaba.dubbo.registry.simple::CodeComponent (1 files, 175 LOC)
    com.alibaba:dubbo-test-benchmark::DeployableComponent (18 files, 860 LOC)
        com.alibaba:dubbo-test-benchmark::CodeComponent (18 files, 860 LOC)
            com.alibaba.dubbo.rpc.benchmark::CodeComponent (16 files, 763 LOC)
    com.alibaba:dubbo-cluster::CodeComponent (61 files, 2348 LOC)
        com.alibaba.dubbo.rpc.cluster::CodeComponent (9 files, 87 LOC)
        com.alibaba.dubbo.rpc.cluster.configurator::CodeComponent (1 files, 65 LOC)
        com.alibaba.dubbo.rpc.cluster.configurator.absent::CodeComponent (2 files, 20 LOC)
        com.alibaba.dubbo.rpc.cluster.configurator.override::CodeComponent (2 files, 20 LOC)
        com.alibaba.dubbo.rpc.cluster.directory::CodeComponent (2 files, 140 LOC)
        com.alibaba.dubbo.rpc.cluster.loadbalance::CodeComponent (5 files, 305 LOC)
        com.alibaba.dubbo.rpc.cluster.merger::CodeComponent (13 files, 267 LOC)
        com.alibaba.dubbo.rpc.cluster.router::CodeComponent (1 files, 66 LOC)
        com.alibaba.dubbo.rpc.cluster.router.condition::CodeComponent (2 files, 194 LOC)
        com.alibaba.dubbo.rpc.cluster.router.file::CodeComponent (1 files, 36 LOC)
        com.alibaba.dubbo.rpc.cluster.router.script::CodeComponent (2 files, 100 LOC)
        com.alibaba.dubbo.rpc.cluster.support::CodeComponent (18 files, 883 LOC)
        com.alibaba.dubbo.rpc.cluster.support.wrapper::CodeComponent (2 files, 121 LOC)
    com.alibaba:dubbo-common::CodeComponent (129 files, 16423 LOC)
        com.alibaba.dubbo.common::CodeComponent (7 files, 1714 LOC)
        com.alibaba.dubbo.common.beanutil::CodeComponent (3 files, 559 LOC)
        com.alibaba.dubbo.common.bytecode::CodeComponent (6 files, 988 LOC)
        com.alibaba.dubbo.common.compiler::CodeComponent (1 files, 7 LOC)
        com.alibaba.dubbo.common.compiler.support::CodeComponent (5 files, 737 LOC)
        com.alibaba.dubbo.common.extension::CodeComponent (5 files, 794 LOC)
        com.alibaba.dubbo.common.extension.factory::CodeComponent (2 files, 43 LOC)
        com.alibaba.dubbo.common.extension.support::CodeComponent (1 files, 59 LOC)
        com.alibaba.dubbo.common.io::CodeComponent (6 files, 1006 LOC)
        com.alibaba.dubbo.common.json::CodeComponent (13 files, 2374 LOC)
        com.alibaba.dubbo.common.logger::CodeComponent (4 files, 129 LOC)
        com.alibaba.dubbo.common.logger.jcl::CodeComponent (2 files, 99 LOC)
        com.alibaba.dubbo.common.logger.jdk::CodeComponent (2 files, 157 LOC)
        com.alibaba.dubbo.common.logger.log4j::CodeComponent (2 files, 152 LOC)
        com.alibaba.dubbo.common.logger.slf4j::CodeComponent (2 files, 97 LOC)
        com.alibaba.dubbo.common.logger.support::CodeComponent (1 files, 145 LOC)
        com.alibaba.dubbo.common.serialize::CodeComponent (5 files, 58 LOC)
        com.alibaba.dubbo.common.serialize.support.dubbo::CodeComponent (8 files, 2369 LOC)
        com.alibaba.dubbo.common.serialize.support.hessian::CodeComponent (4 files, 162 LOC)
        com.alibaba.dubbo.common.serialize.support.java::CodeComponent (6 files, 216 LOC)
        com.alibaba.dubbo.common.serialize.support.json::CodeComponent (6 files, 382 LOC)
        com.alibaba.dubbo.common.serialize.support.nativejava::CodeComponent (3 files, 157 LOC)
        com.alibaba.dubbo.common.status::CodeComponent (2 files, 38 LOC)
        com.alibaba.dubbo.common.status.support::CodeComponent (3 files, 73 LOC)
        com.alibaba.dubbo.common.store::CodeComponent (1 files, 11 LOC)
        com.alibaba.dubbo.common.store.support::CodeComponent (1 files, 35 LOC)
        com.alibaba.dubbo.common.threadpool::CodeComponent (1 files, 12 LOC)
        com.alibaba.dubbo.common.threadpool.support::CodeComponent (1 files, 27 LOC)
        com.alibaba.dubbo.common.threadpool.support.cached::CodeComponent (1 files, 25 LOC)
        com.alibaba.dubbo.common.threadpool.support.fixed::CodeComponent (1 files, 23 LOC)
        com.alibaba.dubbo.common.threadpool.support.limited::CodeComponent (1 files, 24 LOC)
        com.alibaba.dubbo.common.utils::CodeComponent (22 files, 3681 LOC)
    com.alibaba:dubbo-config::CodeComponent (31 files, 5099 LOC)
        com.alibaba:dubbo-config-api::CodeComponent (21 files, 3728 LOC)
            com.alibaba.dubbo.config::CodeComponent (16 files, 3406 LOC)
            com.alibaba.dubbo.config.annotation::CodeComponent (2 files, 107 LOC)
            com.alibaba.dubbo.config.support::CodeComponent (1 files, 18 LOC)
            com.alibaba.dubbo.config.utils::CodeComponent (1 files, 88 LOC)
        com.alibaba:dubbo-config-spring::CodeComponent (9 files, 1336 LOC)
            com.alibaba.dubbo.config.spring::CodeComponent (3 files, 633 LOC)
            com.alibaba.dubbo.config.spring.extension::CodeComponent (1 files, 27 LOC)
            com.alibaba.dubbo.config.spring.schema::CodeComponent (2 files, 433 LOC)
            com.alibaba.dubbo.config.spring.status::CodeComponent (2 files, 124 LOC)
    com.alibaba:dubbo-container::CodeComponent (22 files, 1280 LOC)
        com.alibaba:dubbo-container-api::CodeComponent (13 files, 857 LOC)
            com.alibaba.dubbo.container::CodeComponent (2 files, 75 LOC)
            com.alibaba.dubbo.container.page::CodeComponent (6 files, 457 LOC)
            com.alibaba.dubbo.container.page.pages::CodeComponent (4 files, 267 LOC)
        com.alibaba:dubbo-container-jetty::CodeComponent (2 files, 99 LOC)
            com.alibaba.dubbo.container.jetty::CodeComponent (1 files, 61 LOC)
        com.alibaba:dubbo-container-log4j::CodeComponent (2 files, 107 LOC)
            com.alibaba.dubbo.container.log4j::CodeComponent (1 files, 69 LOC)
        com.alibaba:dubbo-container-logback::CodeComponent (2 files, 101 LOC)
            com.alibaba.dubbo.container.logback::CodeComponent (1 files, 58 LOC)
        com.alibaba:dubbo-container-spring::CodeComponent (2 files, 78 LOC)
            com.alibaba.dubbo.container.spring::CodeComponent (1 files, 36 LOC)
    com.alibaba:dubbo-demo::CodeComponent (9 files, 436 LOC)
        com.alibaba:dubbo-demo-api::CodeComponent (2 files, 35 LOC)
            com.alibaba.dubbo.demo::CodeComponent (1 files, 4 LOC)
        com.alibaba:dubbo-demo-consumer::CodeComponent (3 files, 186 LOC)
            com.alibaba.dubbo.demo.consumer::CodeComponent (1 files, 22 LOC)
        com.alibaba:dubbo-demo-provider::CodeComponent (3 files, 179 LOC)
            com.alibaba.dubbo.demo.provider::CodeComponent (1 files, 12 LOC)
    com.alibaba:dubbo-filter::CodeComponent (19 files, 607 LOC)
        com.alibaba:dubbo-filter-cache::CodeComponent (11 files, 218 LOC)
            com.alibaba.dubbo.cache::CodeComponent (2 files, 15 LOC)
            com.alibaba.dubbo.cache.filter::CodeComponent (1 files, 40 LOC)
            com.alibaba.dubbo.cache.support::CodeComponent (1 files, 19 LOC)
            com.alibaba.dubbo.cache.support.jcache::CodeComponent (2 files, 31 LOC)
            com.alibaba.dubbo.cache.support.lru::CodeComponent (2 files, 39 LOC)
            com.alibaba.dubbo.cache.support.threadlocal::CodeComponent (2 files, 31 LOC)
        com.alibaba:dubbo-filter-validation::CodeComponent (7 files, 354 LOC)
            com.alibaba.dubbo.validation::CodeComponent (2 files, 15 LOC)
            com.alibaba.dubbo.validation.filter::CodeComponent (1 files, 35 LOC)
            com.alibaba.dubbo.validation.support::CodeComponent (1 files, 19 LOC)
            com.alibaba.dubbo.validation.support.jvalidation::CodeComponent (2 files, 242 LOC)
    com.alibaba:dubbo-monitor::CodeComponent (11 files, 642 LOC)
        com.alibaba:dubbo-monitor-api::CodeComponent (6 files, 222 LOC)
            com.alibaba.dubbo.monitor::CodeComponent (3 files, 41 LOC)
            com.alibaba.dubbo.monitor.support::CodeComponent (2 files, 143 LOC)
        com.alibaba:dubbo-monitor-default::CodeComponent (4 files, 385 LOC)
            com.alibaba.dubbo.monitor.dubbo::CodeComponent (3 files, 335 LOC)
    com.alibaba:dubbo-registry::CodeComponent (28 files, 3547 LOC)
        com.alibaba:dubbo-registry-api::CodeComponent (15 files, 1970 LOC)
            com.alibaba.dubbo.registry::CodeComponent (4 files, 31 LOC)
            com.alibaba.dubbo.registry.integration::CodeComponent (2 files, 810 LOC)
            com.alibaba.dubbo.registry.pages::CodeComponent (3 files, 157 LOC)
            com.alibaba.dubbo.registry.status::CodeComponent (1 files, 32 LOC)
            com.alibaba.dubbo.registry.support::CodeComponent (4 files, 891 LOC)
        com.alibaba:dubbo-registry-default::CodeComponent (3 files, 231 LOC)
            com.alibaba.dubbo.registry.dubbo::CodeComponent (2 files, 169 LOC)
        com.alibaba:dubbo-registry-multicast::CodeComponent (3 files, 411 LOC)
            com.alibaba.dubbo.registry.multicast::CodeComponent (2 files, 373 LOC)
        com.alibaba:dubbo-registry-redis::CodeComponent (3 files, 601 LOC)
            com.alibaba.dubbo.registry.redis::CodeComponent (2 files, 558 LOC)
        com.alibaba:dubbo-registry-zookeeper::CodeComponent (3 files, 296 LOC)
            com.alibaba.dubbo.registry.zookeeper::CodeComponent (2 files, 253 LOC)
    com.alibaba:dubbo-remoting::CodeComponent (158 files, 9278 LOC)
        com.alibaba:dubbo-remoting-api::CodeComponent (92 files, 5646 LOC)
            com.alibaba.dubbo.remoting::CodeComponent (14 files, 267 LOC)
            com.alibaba.dubbo.remoting.buffer::CodeComponent (11 files, 1020 LOC)
            com.alibaba.dubbo.remoting.exchange::CodeComponent (10 files, 299 LOC)
            com.alibaba.dubbo.remoting.exchange.codec::CodeComponent (1 files, 327 LOC)
            com.alibaba.dubbo.remoting.exchange.support::CodeComponent (8 files, 521 LOC)
            com.alibaba.dubbo.remoting.exchange.support.header::CodeComponent (7 files, 860 LOC)
            com.alibaba.dubbo.remoting.telnet::CodeComponent (1 files, 8 LOC)
            com.alibaba.dubbo.remoting.telnet.codec::CodeComponent (1 files, 253 LOC)
            com.alibaba.dubbo.remoting.telnet.support::CodeComponent (3 files, 194 LOC)
            com.alibaba.dubbo.remoting.telnet.support.command::CodeComponent (5 files, 234 LOC)
            com.alibaba.dubbo.remoting.transport::CodeComponent (16 files, 1136 LOC)
            com.alibaba.dubbo.remoting.transport.codec::CodeComponent (2 files, 76 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher::CodeComponent (3 files, 176 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher.all::CodeComponent (2 files, 66 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher.connection::CodeComponent (2 files, 86 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher.direct::CodeComponent (1 files, 11 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher.execution::CodeComponent (2 files, 36 LOC)
            com.alibaba.dubbo.remoting.transport.dispatcher.message::CodeComponent (2 files, 38 LOC)
        com.alibaba:dubbo-remoting-grizzly::CodeComponent (7 files, 536 LOC)
            com.alibaba.dubbo.remoting.transport.grizzly::CodeComponent (6 files, 494 LOC)
        com.alibaba:dubbo-remoting-http::CodeComponent (10 files, 242 LOC)
            com.alibaba.dubbo.remoting.http::CodeComponent (3 files, 32 LOC)
            com.alibaba.dubbo.remoting.http.jetty::CodeComponent (2 files, 66 LOC)
            com.alibaba.dubbo.remoting.http.servlet::CodeComponent (3 files, 58 LOC)
            com.alibaba.dubbo.remoting.http.support::CodeComponent (1 files, 44 LOC)
        com.alibaba:dubbo-remoting-mina::CodeComponent (7 files, 572 LOC)
            com.alibaba.dubbo.remoting.transport.mina::CodeComponent (6 files, 526 LOC)
        com.alibaba:dubbo-remoting-netty::CodeComponent (10 files, 959 LOC)
            com.alibaba.dubbo.remoting.transport.netty::CodeComponent (9 files, 917 LOC)
        com.alibaba:dubbo-remoting-p2p::CodeComponent (21 files, 895 LOC)
            com.alibaba.dubbo.remoting.p2p::CodeComponent (4 files, 44 LOC)
            com.alibaba.dubbo.remoting.p2p.exchange::CodeComponent (4 files, 39 LOC)
            com.alibaba.dubbo.remoting.p2p.exchange.support::CodeComponent (6 files, 398 LOC)
            com.alibaba.dubbo.remoting.p2p.support::CodeComponent (6 files, 376 LOC)
        com.alibaba:dubbo-remoting-zookeeper::CodeComponent (10 files, 389 LOC)
            com.alibaba.dubbo.remoting.zookeeper::CodeComponent (4 files, 37 LOC)
            com.alibaba.dubbo.remoting.zookeeper.curator::CodeComponent (2 files, 126 LOC)
            com.alibaba.dubbo.remoting.zookeeper.support::CodeComponent (1 files, 89 LOC)
            com.alibaba.dubbo.remoting.zookeeper.zkclient::CodeComponent (2 files, 87 LOC)
    com.alibaba:dubbo-rpc::CodeComponent (122 files, 8325 LOC)
        com.alibaba:dubbo-rpc-api::CodeComponent (62 files, 3254 LOC)
            com.alibaba.dubbo.rpc::CodeComponent (16 files, 901 LOC)
            com.alibaba.dubbo.rpc.filter::CodeComponent (15 files, 895 LOC)
            com.alibaba.dubbo.rpc.filter.tps::CodeComponent (3 files, 83 LOC)
            com.alibaba.dubbo.rpc.listener::CodeComponent (5 files, 165 LOC)
            com.alibaba.dubbo.rpc.protocol::CodeComponent (7 files, 473 LOC)
            com.alibaba.dubbo.rpc.proxy::CodeComponent (3 files, 112 LOC)
            com.alibaba.dubbo.rpc.proxy.javassist::CodeComponent (1 files, 26 LOC)
            com.alibaba.dubbo.rpc.proxy.jdk::CodeComponent (1 files, 26 LOC)
            com.alibaba.dubbo.rpc.proxy.wrapper::CodeComponent (1 files, 78 LOC)
            com.alibaba.dubbo.rpc.service::CodeComponent (3 files, 39 LOC)
            com.alibaba.dubbo.rpc.support::CodeComponent (6 files, 418 LOC)
        com.alibaba:dubbo-rpc-default::CodeComponent (27 files, 2647 LOC)
            com.alibaba.dubbo.rpc.protocol.dubbo::CodeComponent (12 files, 1530 LOC)
            com.alibaba.dubbo.rpc.protocol.dubbo.filter::CodeComponent (2 files, 262 LOC)
            com.alibaba.dubbo.rpc.protocol.dubbo.page::CodeComponent (2 files, 86 LOC)
            com.alibaba.dubbo.rpc.protocol.dubbo.status::CodeComponent (2 files, 79 LOC)
            com.alibaba.dubbo.rpc.protocol.dubbo.telnet::CodeComponent (8 files, 619 LOC)
        com.alibaba:dubbo-rpc-hessian::CodeComponent (4 files, 236 LOC)
            com.alibaba.dubbo.rpc.protocol.hessian::CodeComponent (3 files, 183 LOC)
        com.alibaba:dubbo-rpc-http::CodeComponent (2 files, 171 LOC)
            com.alibaba.dubbo.rpc.protocol.http::CodeComponent (1 files, 120 LOC)
        com.alibaba:dubbo-rpc-injvm::CodeComponent (4 files, 172 LOC)
            com.alibaba.dubbo.rpc.protocol.injvm::CodeComponent (3 files, 134 LOC)
        com.alibaba:dubbo-rpc-memcached::CodeComponent (2 files, 131 LOC)
            com.alibaba.dubbo.rpc.protocol.memcached::CodeComponent (1 files, 89 LOC)
        com.alibaba:dubbo-rpc-redis::CodeComponent (2 files, 181 LOC)
            com.alibaba.dubbo.rpc.protocol.redis::CodeComponent (1 files, 138 LOC)
        com.alibaba:dubbo-rpc-rmi::CodeComponent (2 files, 110 LOC)
            com.alibaba.dubbo.rpc.protocol.rmi::CodeComponent (1 files, 68 LOC)
        com.alibaba:dubbo-rpc-thrift::CodeComponent (14 files, 1212 LOC)
            com.alibaba.dubbo.rpc.protocol.thrift::CodeComponent (10 files, 940 LOC)
            com.alibaba.dubbo.rpc.protocol.thrift.ext::CodeComponent (1 files, 78 LOC)
            com.alibaba.dubbo.rpc.protocol.thrift.io::CodeComponent (2 files, 121 LOC)
        com.alibaba:dubbo-rpc-webservice::CodeComponent (2 files, 168 LOC)
            com.alibaba.dubbo.rpc.protocol.webservice::CodeComponent (1 files, 113 LOC)
    com.alibaba:dubbo-simple::CodeComponent (19 files, 1743 LOC)
        com.alibaba:dubbo-monitor-simple::CodeComponent (15 files, 1467 LOC)
            com.alibaba.dubbo.monitor.simple::CodeComponent (3 files, 685 LOC)
            com.alibaba.dubbo.monitor.simple.pages::CodeComponent (10 files, 615 LOC)
        com.alibaba:dubbo-registry-simple::CodeComponent (3 files, 241 LOC)
            com.alibaba.dubbo.registry.simple::CodeComponent (1 files, 175 LOC)
    com.alibaba:dubbo-test::CodeComponent (19 files, 897 LOC)
        com.alibaba:dubbo-test-benchmark::CodeComponent (18 files, 860 LOC)
            com.alibaba.dubbo.rpc.benchmark::CodeComponent (16 files, 763 LOC)
    com.alibaba:hessian-lite::CodeComponent (78 files, 11073 LOC)
        com.alibaba.com.caucho.hessian::CodeComponent (1 files, 18 LOC)
        com.alibaba.com.caucho.hessian.io::CodeComponent (72 files, 10306 LOC)
        com.alibaba.com.caucho.hessian.security::CodeComponent (2 files, 476 LOC)
        com.alibaba.com.caucho.hessian.util::CodeComponent (2 files, 258 LOC)
